,metric_name,metric_id,mean_squarred_error,training_time,inference_time,p_Value
0,cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,5.394013104141316,0.44071006774902344,0.0004048347473144531,1.1670542632627647e-06
1,messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,3.426302361178588,0.08953094482421875,0.00040411949157714844,1.5474065169429915e-06
2,cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,11.057736418206195,0.2994413375854492,0.0003955364227294922,1.1532921354046463e-05
3,messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,0.0008714355959899619,0.2161862850189209,0.00039649009704589844,0.0
4,cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,12.684497440359323,0.13362860679626465,0.00039958953857421875,0.0029591650393590075
5,consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0.001765568723443245,0.20951581001281738,0.0004067420959472656,0.0
6,ack,eff3da11-6f06-48a4-8187-35fdcded15ec,24.59624718176156,5.40161395072937,0.0007865428924560547,3.732482967815427e-08
7,ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,4.824558165895698e-06,0.34332966804504395,0.0003814697265625,
8,cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,5.904565428912124,0.15084075927734375,0.0003986358642578125,3.4463596391290924e-06
9,messages,406bb3d8-3043-4169-aa78-406dd46d26db,390143.4087758674,1.2707374095916748,0.0007295608520507812,0.49721997116577665
10,cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,6.715507304361328,0.8037729263305664,0.0007357597351074219,9.48633341786328e-05
11,messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,4.824558165895716e-06,0.15657782554626465,0.0003685951232910156,
12,messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,4.824558165895698e-06,0.34415769577026367,0.0003979206085205078,
13,messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,0.5675361342731339,0.8451473712921143,0.0004456043243408203,3.160117807695201e-23
14,messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,1688.2259604530648,2.04366135597229,0.0008025169372558594,5.458269480066659e-06
15,messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,390145.03525881865,0.6110022068023682,0.0004336833953857422,0.4972296691872841
16,messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,4.824558165895706e-06,0.3137047290802002,0.00043487548828125,
17,ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,4.824558165895715e-06,0.34078168869018555,0.00044918060302734375,
18,cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,15.364679729449747,1.1896851062774658,0.00043392181396484375,3.1432005155250174e-06
19,consumers,4583b548-0919-422e-84bd-7861d392be6c,0.005276791172021134,0.22193408012390137,0.0004379749298095703,2.5296679467462414e-07
20,cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,9.450967197469694,1.184964656829834,0.00043082237243652344,0.15820887934938616
21,messages,9bf7d77c-470b-4271-9842-3f39813df39d,174.07177262958294,0.950462818145752,0.00043582916259765625,0.03160086045919228
22,memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,583708.2452058861,3.7596137523651123,0.0008473396301269531,2.814006505384519e-28
23,cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,0.32185344230439333,0.1972672939300537,0.000446319580078125,2.131096067042069e-05
24,cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,12.344878082928687,1.7910053730010986,0.0008158683776855469,0.0022375851681607052
25,ack,b04775fb-05d1-4430-82b8-ccf012ffb951,0.2774426066661537,0.30829644203186035,0.0004711151123046875,1.9416494174163733e-14
26,cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,2.09065607859307,3.7594761848449707,0.0004642009735107422,8.187589893346204e-11
27,ack,83d9cb78-0b13-482b-91ef-e712e11829df,0.13200834372089484,0.22008013725280762,0.0004296302795410156,1.0350251871415658e-11
28,messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,4.824558165895714e-06,0.3194890022277832,0.0003883838653564453,
29,messages_unacknowledged,a704402a-78cf-4fc9-aad2-7e960865af94,0.21096324434583624,1.0651860237121582,0.00042819976806640625,3.038540414823364e-09
30,cpu_prct_used,2883c27f-a3f0-4ebe-92eb-f59f58a67321,3.423589496320514,0.24222064018249512,0.0004374980926513672,3.1345250798834377e-15
31,memoryConsumed,6aa27981-dbbe-4b2a-888e-86ac62b627db,7397.714682898343,2.498476982116699,0.00044226646423339844,1.9555808719715777e-28
32,cpu_prct_used,a55d4b31-c24f-45dc-ab83-1a49d2ca66dd,18.465249169195967,0.5937280654907227,0.000766754150390625,0.054711480554713476
33,cpu_prct_used,ac8519bc-2985-4869-8aa8-c5fdfc68ec44,4.972111720260697,0.22037315368652344,0.000438690185546875,2.8320165391869317e-16
34,cpu_usage,4b230578-a6b1-4b08-bc78-4caf3771c3f7,0.00018926503959576212,16.364043474197388,0.00047659873962402344,1.4716537882133341e-25
35,ack,0e33bc37-e207-4c4c-bad0-f8f9b7dc45a3,4.824558165895705e-06,0.20802068710327148,0.0004968643188476562,
36,messages_ready,c1551b0b-59c9-4520-a9aa-e37cf66e14d6,4.824558165895698e-06,0.3403191566467285,0.0004019737243652344,
37,cpu_prct_used,af33574c-c852-4b76-9e67-b19ad444250d,0.25283890545040066,0.39449048042297363,0.0004265308380126953,0.021790240925440008
38,cpu_usage,7e4a1bad-0fa8-470b-bf78-97a4dc24f68f,0.15484647715019983,0.7638416290283203,0.00072479248046875,2.5920734647113026e-10
39,messages,0835b76f-d695-4a13-b6e2-4a4617fd7338,17.0,0.04813790321350098,0.0004200935363769531,0.7700083330947107
40,cpu,a81f3ad9-93cf-488c-8810-7dd44ef25a6e,0.8937652555014012,0.11876726150512695,0.0004267692565917969,2.0282786324594213e-13
41,cpu_prct_used,bc1494de-1529-4905-9fb3-51e440f7fa07,7.537478334052289,1.2130985260009766,0.0004608631134033203,0.003634930464898362
42,consumers,ba4f28c7-fa97-4233-84bf-230457afce08,0.00046257049349155587,0.2133338451385498,0.00044035911560058594,2.3020970479691912e-08
43,memoryConsumed,44203561-815a-48aa-ae9c-299eff0c64d8,26.178851608480823,0.3784775733947754,0.0004527568817138672,1.2431436357625503e-08
44,messages_unacknowledged,dbab29c2-a17b-4e2a-90a0-f18f513bfdc2,4.824558165895698e-06,0.34198546409606934,0.00038552284240722656,
45,cpu_ready,205c24a7-82be-44ab-86f8-0a680c1cd275,9.118078185068375,0.17659378051757812,0.00040841102600097656,1.7405049261700467e-07
46,messages_unacknowledged,049d35fa-af41-4479-ba7b-55873bfc377e,2.9528052828495355,0.23110699653625488,0.00044989585876464844,3.15362794017055e-09
47,messages_unacknowledged,1abd43d3-55ba-4237-afbf-23f06414beea,4.824558165895696e-06,0.18661832809448242,0.00036263465881347656,
48,messages_ready,b7701594-0a23-47f7-a645-bcfd09a9001e,4.824558165895696e-06,0.18690800666809082,0.000377655029296875,
49,memoryConsumed,ed071ac9-71ae-4d77-8931-66e8104b8f5a,304021.3871204275,0.04840970039367676,0.00039577484130859375,0.1678644115144436
50,messages_unacknowledged,12027b10-1307-4e2c-8e4e-85c37bf35187,0.17448793748685698,0.5131232738494873,0.0004391670227050781,4.393374968100802e-05
51,messages_unacknowledged,45a2ed7a-b76a-4b52-813a-90f3dda0e832,0.0034976494672254053,0.059047698974609375,0.0003883838653564453,0.0
52,cpu_usage,58e9463b-1d0c-445c-a06d-385a91fa48d4,10.338001372097054,0.10415768623352051,0.0004353523254394531,0.20706716473246745
53,ack,51ac052e-3c67-497f-8d5a-188190e242db,4.824558165895702e-06,0.31710004806518555,0.00036716461181640625,
54,consumers,bdc7c8e6-1944-460f-b8f5-571af0b539da,0.0017671198551472147,0.1970505714416504,0.00038695335388183594,0.0
55,consumers,ea524275-33c6-4aee-96fa-a7c194744f3a,8.120109493522263e-07,1.2019827365875244,0.00045037269592285156,0.15094915964008493
56,cpu_prct_used,457438df-897f-47dc-8607-a651cd8a3239,20.555289853053043,1.074864149093628,0.0008275508880615234,0.006556266405569315
57,memoryConsumed,6f25a6a6-ffa9-4cb6-acd2-7b885cb16e13,23.18995407148819,0.6713051795959473,0.00046634674072265625,2.316754312221181e-09
58,cpu_usage,ec29c9f5-c6bd-4699-a2b0-aa3ae0e60064,1.9237268598772863,0.7106683254241943,0.000446319580078125,9.970249702579691e-19
59,cpu_prct_used,ae320972-f612-4cef-8570-908250b8bd1a,7.226808135718983,0.06885719299316406,0.00043702125549316406,2.145207067002908e-05
60,messages,5a5933ad-ba4d-45f9-b508-b6eebc034fe0,4.824558165895698e-06,0.3444540500640869,0.0003809928894042969,
61,messages_unacknowledged,43400768-8ade-4567-a8cc-209ce26d4824,2.6788496392338863,0.30202484130859375,0.0004222393035888672,3.7945870856918055e-15
62,cpu_prct_used,30bec8cf-56cc-4a6b-a125-5c5d0a29585e,4.889748222413475,0.48935651779174805,0.0007662773132324219,0.11813636049757248
63,cpu_usage,6ba1bc05-7ead-4d7b-a043-f9b900fc0757,17.127414238470713,1.0671398639678955,0.0004467964172363281,0.4349492110036084
64,cpu_prct_used,00f32458-39cf-4361-9abb-34247262b192,17.254114933916238,2.9179739952087402,0.0007684230804443359,0.10987634438316196
65,messages_unacknowledged,c8728ee5-d840-41ba-9c55-6f98901b3813,1.3062196052229034,1.2189123630523682,0.0004608631134033203,7.080191991654926e-11
66,messages_unacknowledged,0e7f6842-3042-4d4e-a9d9-01a699043445,85.70913413399272,1.1350822448730469,0.00045871734619140625,5.678146150293608e-07
67,cpu_prct_used,89d30671-0559-4b5b-b514-b99a6cb2a4d5,4.209643135575571,0.9072375297546387,0.000457763671875,0.003901998135156354
68,messages_ready,ee9b7711-cc03-4335-b3bc-a6fd644ed113,1647.4294613432864,4.977857828140259,0.000823974609375,3.902315928609794e-06
69,messages_ready,8e42b1ac-4b2d-4c1f-bc26-e33e837ce215,4.82455816589569e-06,0.19929981231689453,0.00038361549377441406,
70,memoryConsumed,988ca002-ed23-4cf3-a318-f4a77fb6b439,14553.52237093597,0.16869044303894043,0.0006906986236572266,0.08022129317227139
71,messages_unacknowledged,78567380-7739-4a1b-abc2-ae51bd5ebb0c,1.5313178075473448,0.27858829498291016,0.000453948974609375,1.6792406424170725e-12
72,consumers,82e74c79-2b56-4ba1-ad8b-7269c7d9abb1,4.97564935385653e-07,0.4763641357421875,0.00045228004455566406,0.15312179596768077
73,messages_unacknowledged,933faead-4086-426b-8af5-d581e19522fe,4.824558165895706e-06,0.3118276596069336,0.00042939186096191406,
74,messages,7f39d207-f4d4-42c7-b12a-ab7af23d9a32,390482.27733205387,1.017073392868042,0.00047898292541503906,0.7344555429878565
75,cpu_prct_used,992abae2-0839-40c3-9e88-9a30da702f0f,14.696359008765656,0.031397342681884766,0.000438690185546875,0.6708863729138123
76,ack,b775bb3a-330d-433a-adf5-40c717321c61,22.984912191465554,0.3580141067504883,0.0004565715789794922,3.1682891425412183e-09
77,cpu_wait,6b22bac2-5e47-41a3-baa8-2c4247feddcb,1805.4459062651392,0.4192349910736084,0.0004515647888183594,2.311808084443175e-30
78,messages,2266027c-9917-4b3b-868f-ec8bf9544211,17.947067745845143,0.08026123046875,0.00044155120849609375,0.0
79,messages_ready,38f9d677-f26b-4fda-b489-29b9e426a9c9,891.0762500732422,0.426987886428833,0.0004591941833496094,9.592721707344203e-07
80,messages_unacknowledged,2b18dc57-481f-4112-93d9-274cb8569fc8,0.0005569992233273265,1.2346720695495605,0.0004730224609375,0.0
81,messages_ready,31460db4-f422-4f00-8f23-c8c2430100cb,17.0,0.04779195785522461,0.00040841102600097656,0.7700083330947107
82,messages_unacknowledged,94c1c198-be9b-4e6f-81c7-332f3d3550e1,4.824558165895708e-06,0.19851255416870117,0.00040268898010253906,
83,cpu_prct_used,2e5afd22-456a-4820-ac78-081ec7a38e7f,0.7867436711779116,0.03959012031555176,0.0003914833068847656,5.398298049097203e-14
84,cpu_prct_used,925b62d0-8322-4659-82c7-11c25615bb32,19.44049660023914,1.2899439334869385,0.00045800209045410156,0.0013170537428464112
85,messages_unacknowledged,55f5155f-6b82-4784-9616-827acd1e0c19,4.824558165895705e-06,0.19954276084899902,0.0003726482391357422,
86,messages_unacknowledged,8350f4d3-0486-4d45-bbde-458e8016e77d,310.2137114606826,0.795457124710083,0.0004353523254394531,0.24628678170714996
87,consumers,ac84216f-f086-47a9-b8f9-2699ec1bb632,4.875330136409176e-07,0.14148187637329102,0.0004799365997314453,0.08636714612750745
88,messages_unacknowledged,f4cc2725-4f66-45cf-bfb4-5374619d2b51,0.042182657848071695,0.1996302604675293,0.0004265308380126953,0.0
89,consumers,7bc35aa4-f957-4681-a925-9e44278d21b9,4.82455816452898e-06,0.3556504249572754,0.00038933753967285156,
90,messages_ready,377fefc3-ba69-4a1d-ae99-855fc667acb3,390478.68833235744,1.3927178382873535,0.0004534721374511719,0.7344756554853605
91,messages_ready,bcf9ac6b-a435-47ec-b8e6-a0dc425d4a1d,4.824558165895695e-06,0.19769740104675293,0.0003771781921386719,
92,messages_unacknowledged,c00a3080-08ad-4bba-b169-6a4f275f673f,174.07177262958294,1.906430959701538,0.0007278919219970703,0.03160086045919228
93,cpu_prct_used,3f1ac73a-4088-479d-ba8e-ef3b8414ea0f,8.530559075084753,0.8334381580352783,0.0004520416259765625,0.2888605974085975
94,messages,8e0dc6a1-b88c-4ffd-94f9-8b736ee3131a,1646.3744173056314,4.633050441741943,0.0008165836334228516,3.6663306625553127e-06
95,messages,b4419903-362b-4b70-9f58-9bc43e6efd36,17.0,0.04796266555786133,0.0003962516784667969,0.7699584712892145
96,memoryConsumed,6611a878-d031-4aa1-964f-f6bde93b08b8,1244.2491094145937,1.1356885433197021,0.0008454322814941406,1.3560221190007352e-05
97,messages_unacknowledged,a716a8a8-6e20-473e-9000-709daf3cbdfc,270.9601407780351,0.46755027770996094,0.0004413127899169922,2.069004051263862e-05
98,messages_ready,5fb97183-9be6-4ab9-a4af-917944efca27,0.4943938575702946,0.6874282360076904,0.0004551410675048828,2.20296736707413e-12
99,messages_unacknowledged,1eb13901-7427-4570-b637-80a61d2008f9,4.824558165895695e-06,0.19736766815185547,0.0004096031188964844,
100,messages_ready,e7896f8b-9328-4524-9f98-ed6dbb3a664a,0.0011833154119242073,2.847224235534668,0.00045800209045410156,2.4862686489843693e-24
101,messages_unacknowledged,5a27cdca-673e-4f02-82ab-b783e0e602e8,4.8245581658956926e-06,0.20389485359191895,0.0003867149353027344,
102,cpu_usage,43f716e7-0ad5-47d5-8c89-0569a5d2653e,10.697657423995647,0.06476855278015137,0.00040078163146972656,0.010890372562877977
103,cpu_prct_used,af7e9d7e-9540-4932-871d-51b4e944969f,2.316412595781741,2.333806037902832,0.0007724761962890625,0.0739704270313251
104,consumers,c2b4bdec-7bfd-4264-91a7-2fe07af81d34,4.824558165895706e-06,0.3129434585571289,0.00038123130798339844,
105,messages_ready,b45b5443-5388-49c6-88bf-6abe80b51c87,4.824558165895696e-06,0.1871640682220459,0.00038814544677734375,
106,cpu_prct_used,b578f4a2-eea7-4bf4-9ae0-daff5983e91d,4.056159162006079,0.06507563591003418,0.0004107952117919922,0.0
107,cpu_prct_used,e68c4363-7195-4f87-8efe-c1f1ff185241,10.565664845550447,3.3335182666778564,0.0007791519165039062,1.1250830081707405e-08
108,memoryConsumed,2c1a9689-a689-4646-990c-0520087eb8e3,13622.787345325456,0.19196581840515137,0.00083160400390625,0.06298488479488665
109,messages_ready,7aa619a4-6338-4ea8-a98f-1d8a35ff01f9,0.0,3.7712111473083496,0.0007824897766113281,0.0006922227367926667
110,messages_unacknowledged,e6740d5a-247b-4da0-9c3e-b2f75d3fae89,4.824558165895696e-06,0.18750905990600586,0.00037860870361328125,
111,ack,621ba06c-d980-4b9f-9018-8688ff17f252,0.027779754370201238,0.2065117359161377,0.00044608116149902344,4.963556241815849e-30
112,messages,9575a309-fa29-4b87-8f88-69b2203cb4a0,0.04222976397382261,0.22081995010375977,0.00040793418884277344,0.0
113,messages_ready,dd369078-071d-4d85-a30b-287793f77206,6.6927786576415675,0.12046074867248535,0.0004382133483886719,9.974280476685298e-23
114,messages_unacknowledged,01a8ad90-cba9-4f31-9c5e-6fa7c44428c3,272.85874890757117,3.708381414413452,0.00046062469482421875,6.824877837896224e-05
115,messages_unacknowledged,8d2d4df8-a3c2-445a-831f-7e5707232ba3,2.669139445993608,0.7525091171264648,0.00044989585876464844,5.2976994333189146e-05
116,ack,43a6692f-bb6c-42c8-a7bc-be1fc944d960,21.56891410249901,0.5555214881896973,0.00044465065002441406,8.902642838339937e-24
117,cpu_prct_used,1c663cd7-d44b-48fa-a461-66d9dee88455,14.25646848292501,1.0253715515136719,0.0004639625549316406,0.35165010714461953
118,messages_unacknowledged,af554c92-69fe-40c2-b803-3c645cadc1fb,0.1773837612479247,0.06589531898498535,0.0004131793975830078,0.0
119,cpu_prct_used,58125e19-3105-4ae9-aeb3-4c93a1da1191,17.50674573086391,1.0944054126739502,0.0008423328399658203,0.006611239388248485
120,messages_unacknowledged,d03e5a4c-8e1c-4b31-8625-c44e8f01dba6,2.849425490540254,1.2009475231170654,0.0004608631134033203,3.14827727844416e-08
121,consumers,c7b9e402-a450-429f-b5ca-786c6e96d181,4.824558165895715e-06,0.33947253227233887,0.0003695487976074219,
122,memoryConsumed,5f2750c3-be70-4ddb-8686-1e61949be146,784119.2642497121,0.05635333061218262,0.00039696693420410156,5.059945403521843e-07
123,cpu_usage,b98ed8d1-da86-447a-82ef-e6b9bbf3a950,13.450802720643749,0.050432443618774414,0.0004239082336425781,0.028833638439009577
124,memoryConsumed,cdc50edc-19eb-4020-9118-a561d481ee0a,1530.0605355697485,0.06194663047790527,0.0004284381866455078,2.7225314838771865e-05
