,metric_name,metric_id,mean_squarred_error,training_time,inference_time,p_Value
125,consumers,6114855c-5de4-40f9-9d1d-67b8ab5b3cb4,4.824558165417159e-06,0.3678715229034424,0.00039005279541015625,
126,ack,d8b4b456-e32c-4765-a2e9-69c0089a5b43,4.824558165895714e-06,0.31951117515563965,0.0004100799560546875,
127,messages_ready,34d8fe87-fd7e-42e0-83d6-554df1e792ef,4.824558165895702e-06,0.18908238410949707,0.00041031837463378906,
128,cpu_prct_used,71279451-d26a-473e-b3de-5740e641bb33,4.118593201107487,0.22324299812316895,0.0004432201385498047,0.0013403058313579959
129,messages,c8e3baaf-59e9-4789-9be0-dd1694222193,2.9410894128229437,2.279890298843384,0.0004477500915527344,4.8738580835573716e-11
130,cpu_prct_used,4e2d398d-dc8f-4dcd-82cc-5baab854392a,3.2302380833788784,0.46054935455322266,0.0004527568817138672,2.0905673741066886e-08
131,messages_unacknowledged,4c5072f2-7070-4209-a844-563800234808,0.0008714355959899619,0.21512675285339355,0.000408172607421875,0.0
132,messages_ready,e90d0c33-577c-47d3-a0ee-fd7fb22b8f08,4.824558165895705e-06,0.1976182460784912,0.00036406517028808594,
133,messages_ready,1e8d752b-3978-4781-9430-3469061c70ab,4.824558165895708e-06,0.20075249671936035,0.00038933753967285156,
134,messages_ready,e6961803-8960-4d3f-bd98-a067e343028b,4.8245581658956926e-06,0.20442724227905273,0.00042176246643066406,
135,messages_unacknowledged,cd2364c7-5f0b-461e-a3b8-2fc545952f0f,0.04222976397382261,0.222808837890625,0.00043964385986328125,0.0
136,ack,e5a7b654-b4e5-43de-acfb-8e1e2784d86a,21.997812656985396,0.6937251091003418,0.0004394054412841797,2.6961791508894782e-27
137,messages_ready,f2c46030-4a07-4693-86d8-4ff9c8dda8c8,17.947067745845143,0.08042669296264648,0.00043487548828125,0.0
138,cpu_prct_used,f60944d3-4b66-4cdd-8e51-bc96fba215fa,13.412295129067994,0.057762861251831055,0.00044083595275878906,0.4437748583764033
139,messages_ready,e3df52a0-2e39-4e14-aa79-fed2c2478fca,17.76449367137547,0.05043339729309082,0.00044345855712890625,8.377453416561197e-08
140,messages_ready,d334ad97-d249-47bb-a688-abc1b0ccfb7c,4.824558165895685e-06,0.17573332786560059,0.00037479400634765625,
141,memoryConsumed,e54c5d2d-e561-439d-bb89-5d3185ab44bf,321387.32727092615,0.032356977462768555,0.0003895759582519531,0.14035712693490016
142,messages_ready,522f3d93-1fbe-41c6-9ace-1490fa38b146,4.824558165895717e-06,0.1981501579284668,0.0003707408905029297,
143,cpu_ready,79e7da1a-6412-4abf-82e0-c0dedb07023c,7.171914237285354,3.1222081184387207,0.0004425048828125,1.2194108294162394e-08
144,messages_unacknowledged,e2108e3d-ff3a-4c66-b4d8-8c6c52046cb7,4.824558165895715e-06,0.3385436534881592,0.0003941059112548828,
145,cpu_prct_used,38a97ede-2bd3-4605-9610-782a9e3ddee4,3.585145363290316,1.441225290298462,0.0004608631134033203,0.0034850074514335763
146,memoryConsumed,a9ea6a16-a5e4-407f-a88c-1ceb8cfcbf2a,2286.8462552159217,0.26445984840393066,0.00045371055603027344,0.00010581978178797923
147,memoryConsumed,4e79a0d9-451d-45be-bcef-dceda196cbd3,382945.32874809497,0.043292999267578125,0.0004131793975830078,1.0565097935662843e-06
148,memoryConsumed,c8594556-aa4a-4af1-a161-f0537bc5e2be,3.305295403273703,0.11843132972717285,0.00040411949157714844,0.0
149,consumers,adf35232-156a-4fad-bde2-12467b76ca57,1.0,0.53291916847229,0.0007822513580322266,0.6632556843955357
150,cpu_prct_used,2d983e54-b46b-452e-8ba1-234bbd75a938,1.8621986512350526,0.08027100563049316,0.0004444122314453125,0.0
151,cpu_wait,d7d14311-0d5a-454a-81e4-386a8f8f79ca,1816.385442904484,1.7651443481445312,0.0004565715789794922,2.463192319640153e-05
152,messages,bed0d7e2-4814-4bd1-a8fd-2f10a1e02557,1001.7225256776418,1.6821010112762451,0.0004673004150390625,8.538970152521983e-07
153,cpu_prct_used,b7064520-362e-4198-a144-0d22957c7098,3.78828050204097,0.17482566833496094,0.00047087669372558594,0.0004051043433455335
154,messages,98126546-eeec-4869-8ea7-6e99abfec948,310.2137114606826,0.7958204746246338,0.0004634857177734375,0.24628678170714996
155,cpu_prct_used,ddf07f3c-4879-4c0b-8142-f352cffe93df,16.571432708026517,0.3074338436126709,0.0004608631134033203,3.8150044705514646e-05
156,messages_ready,5d57273d-4a5a-42c3-9453-5f2e86f45b1d,4.824558165895705e-06,0.19936060905456543,0.0006592273712158203,
157,cpu,9f0aefd9-44bf-4a2e-8190-034cb83195f9,4.975495615848405,1.022977590560913,0.000431060791015625,9.804489195672836e-13
158,consumers,187fb71a-efeb-46f4-85f5-1aafa1bfdc3c,4.824558166305337e-06,0.2348008155822754,0.0003712177276611328,
159,ack,2e46118f-c68d-40f2-8a2a-28586f2584ae,107.92373082954025,0.4886891841888428,0.00044798851013183594,1.712421866394239e-08
160,consumers,64616495-fcce-4dd5-ac32-cbe70e38efa7,4.824558167193516e-06,0.23477602005004883,0.00037288665771484375,
161,cpu_prct_used,85165b0c-4a69-43d1-a686-851653a8e522,1.0173081839198674,0.4618210792541504,0.0004596710205078125,7.940180406873917e-05
162,consumers,3423db54-06bb-4c89-a8f1-6c726ba18f96,1.0,0.052524566650390625,0.00039887428283691406,0.6272280919950403
163,messages,675ad805-3aee-41f4-8e16-f2a5197afbaf,1689.1020435114208,4.672211170196533,0.0008070468902587891,5.146017012955308e-06
164,messages_ready,b28762d0-ca4b-47c5-81e4-d5289018476e,4.824558165895648e-06,0.33300280570983887,0.0003883838653564453,
165,consumers,d5891541-a76f-47df-b166-28b2f49bd10f,0.4255637212300045,2.199775457382202,0.0004611015319824219,3.229669788934084e-10
166,messages,4fe5bcde-1b75-4ace-b37d-daee11f8080c,18.480838466257875,0.03821969032287598,0.00042247772216796875,2.992174638037949e-07
167,cpu_usage,5516ef80-940b-431d-b4e7-b8fb257246dc,9.438109104236137,0.7847468852996826,0.0004413127899169922,0.0067720703152598935
168,ack,8ddb51c4-e290-4bba-996a-42fe5d2bb24f,1.855378062631211,0.10229873657226562,0.00046539306640625,7.950966464608003e-08
169,memoryConsumed,d0c20050-9aec-4eed-aece-407c2397be28,4.824558345717378e-06,0.3564033508300781,0.00036215782165527344,
170,messages_ready,59e911b6-812f-4af9-b923-145c503937fb,4.824558165895707e-06,0.31854248046875,0.0004096031188964844,
171,ack,5638e2d0-8c72-482e-ba42-c385d58ca695,3.504047330836562,0.36495018005371094,0.0007877349853515625,8.768935418651873e-07
172,messages_unacknowledged,020bbd33-bfbd-4318-abce-f90ebd996a6f,100.62726383251011,0.8874475955963135,0.0004451274871826172,2.6662406309393127e-06
173,cpu_prct_used,56bc3ba6-3b02-4074-9b4b-d68057e20d22,8.551745630487872,3.602123975753784,0.0004582405090332031,0.020536265052085403
174,consumers,bec39493-b140-4065-83cd-6729ee6ecf7d,1.0,0.5397121906280518,0.0007615089416503906,0.6703230257261701
175,cpu_prct_used,e86d6bdf-7b84-4bcd-950a-b8ed04658a8f,18.996248468990537,2.21726393699646,0.0007853507995605469,0.0015302858713146237
176,cpu_prct_used,4dc3adba-9e79-466b-9473-79d5751d4278,0.2370367305627075,0.1447618007659912,0.0004668235778808594,1.1193844141323561e-05
177,messages_unacknowledged,282ac687-daa2-450b-9513-d3dbf47f1e83,4.824558165895705e-06,0.19929051399230957,0.000415802001953125,
178,messages_unacknowledged,c9583ecd-501f-4039-84ed-c7cb3eb0bbed,3.4156076086558023,0.3867466449737549,0.00044608116149902344,1.1268961531201517e-06
179,cpu_prct_used,13dfba59-0ce3-489e-a915-e569cecf0c88,1.1865681481525157,0.3951416015625,0.00047135353088378906,9.854169957906586e-27
180,cpu_usage,eacd2321-7c85-4bb6-a609-906d7ab9cae4,7.260693513826248,0.4857938289642334,0.000457763671875,0.013513320945276549
181,messages_ready,ba658e03-5984-42ce-817c-5220fc323ea8,0.0,0.29425549507141113,0.00045752525329589844,0.009576124224363278
182,messages_unacknowledged,cce49763-4743-40ce-904f-54cd86b51ee1,4.824558165895702e-06,0.1870589256286621,0.0003635883331298828,
183,cpu_usage,ed1af22e-f897-4721-a84d-4fe9075e4313,18.004008322727003,10.544075012207031,0.00046181678771972656,3.035675055562607e-05
184,ack,a23410fe-ef7a-47e4-a8f8-47eebfc7f623,22.61008173828947,0.5071289539337158,0.0004775524139404297,2.5892056782486706e-30
185,cpu_prct_used,3eeab39c-d50d-431f-9059-37d406c90fa1,16.190667036777562,0.8089895248413086,0.00046944618225097656,1.9114876410322726e-06
186,cpu_prct_used,d3c70f0e-3e6b-40e8-a78f-c9e78e1d1d8d,4.573682179056624,0.24802541732788086,0.00044846534729003906,0.035022638829275934
187,cpu_prct_used,6ca57457-dff2-4da1-b335-317682b2b4ef,3.1112736761756996,0.43247461318969727,0.0004489421844482422,0.019825766632312208
188,cpu_prct_used,b340b512-f268-49b8-be81-eeeb3b0c0126,3.78393098187635,0.9928238391876221,0.00045871734619140625,2.4996884211674336e-06
189,messages,d14bfae5-3546-42ad-9021-8d3fd2f8ee1a,2.935383506381026,2.078106164932251,0.0004379749298095703,2.10442278145667e-23
190,cpu_prct_used,d1d36f56-ed61-4db6-a83c-6be9ed286b84,1.0953012310047576,0.2875497341156006,0.0004506111145019531,0.10043188540852405
191,ack,dea8601d-8aa7-4c59-a3ce-99bbab8ac5ca,23.48580269135566,1.8910646438598633,0.0004565715789794922,4.891787515486788e-08
192,cpu_prct_used,268b8627-f7cd-44fa-a459-28a81c50442d,0.2666808674884698,0.035680532455444336,0.0003590583801269531,0.6148832609941004
193,messages_ready,e65feac2-2a84-42fb-9dcc-8dd3831a4783,4.824558165895698e-06,0.34177327156066895,0.00037860870361328125,
194,cpu_prct_used,0afb4039-2aae-4637-b52d-22e4fc9a5260,1.3851307522758798,0.03122234344482422,0.0004119873046875,0.0454579813863106
195,messages,87462eb1-ccf0-4be3-988c-82ee67869360,4.824558165895705e-06,0.19860482215881348,0.00038433074951171875,
196,messages,f23c1133-f91e-4a22-8edd-4e74c7df9fbe,2.8401198729014943,1.3407039642333984,0.0004601478576660156,2.171792241716514e-06
197,messages,14709dcb-80a8-4069-bee3-2e5a94d68e1f,0.000875293121123636,0.32407712936401367,0.0004458427429199219,0.0
198,cpu_prct_used,9baa9902-50b5-4822-869f-bf93fca89ce2,6.914234405439563,3.231992244720459,0.0007791519165039062,0.32810044707021
199,messages_unacknowledged,37d5d66c-2c94-4a30-ada3-6d9f0020d521,298.3784912082705,0.6501808166503906,0.0004718303680419922,0.0008472034719889495
200,ack,1d0c7108-36ed-4a22-a851-798bcb5dc9c2,4.824558165895706e-06,0.3116884231567383,0.00039196014404296875,
201,messages,6a67fc72-ef61-47b5-90bc-8bd9c1bbad56,236.0787736493954,0.03419780731201172,0.0004162788391113281,0.09613278352674431
202,messages_ready,061db7cd-67be-4efc-887c-87fd6f4b2f4a,0.6436657187592455,0.36932969093322754,0.00044345855712890625,1.886816287240071e-07
203,consumers,a962bbcf-fa15-4aeb-bf18-3ff106fc2117,1.0250833983578387e-08,0.08930850028991699,0.00041866302490234375,0.00047093394912927944
204,messages_unacknowledged,ba4cd915-02b2-4588-b398-810c0c572a81,100.97605514064223,0.8654158115386963,0.0004589557647705078,1.5143085243895577e-06
205,memoryConsumed,3dd0b5f9-4db8-4cd9-beb5-226a00c2c989,15.979647753194309,0.4068789482116699,0.00045108795166015625,2.8746152180334583e-14
206,memoryConsumed,664e2090-95b3-4d6b-b760-ba82e261dd2b,17392.108059286333,1.7241086959838867,0.0004572868347167969,0.004310328887803626
207,messages_unacknowledged,714d6578-779e-4c68-aa13-a14d61d1fc69,4.824558165895698e-06,0.34755682945251465,0.0004303455352783203,
208,messages_ready,7cb6cfb2-60f2-4d79-8c99-de492f4f4d7f,4.824558165895705e-06,0.1991424560546875,0.0004203319549560547,
209,consumers,620b3745-036b-4741-815b-dbc8d8e35aed,7.709083229237575e-09,1.3614144325256348,0.0004429817199707031,9.502468206124332e-05
210,messages_ready,45fb8e90-62db-4836-80df-0ec60547afc7,0.0,0.5699188709259033,0.0004496574401855469,0.0034982595189384565
211,cpu_usage,bef78966-9435-4cf1-8958-821d0d20fb24,8.197061777162158,0.2791926860809326,0.0004439353942871094,0.004769377908555044
212,consumers,d2260f5f-2541-4d2d-b651-aad7e29d9d8d,5.906212752878933e-09,0.12230134010314941,0.0004458427429199219,6.352534341283311e-05
213,consumers,6a15adb7-b19e-445b-aa78-d0abbc995a21,4.824558165417159e-06,0.3561697006225586,0.0003876686096191406,
214,cpu_prct_used,b2c2b01e-2c54-4d05-9687-b69cab6cfc68,19.787086609176775,0.7120640277862549,0.0004477500915527344,0.001662607696550983
215,consumers,3709d9ba-0e62-4ea6-b3a8-aec3509d0927,0.00045464162536415015,0.22002696990966797,0.0004475116729736328,1.449786586535676e-08
216,messages,179db0bf-07db-46db-be9e-05ada640598f,304.5423554493681,1.3465797901153564,0.0007739067077636719,0.003514089685194796
217,ack,37bf01bd-6583-44de-9c32-656125c7d0cf,4.824558165895706e-06,0.31395697593688965,0.00043964385986328125,
218,messages_ready,69936a90-649a-4570-9c24-40717e16b0fa,4.824558165895714e-06,0.31630778312683105,0.0003743171691894531,
219,cpu_usage,dc42331a-c0fe-43de-8f6a-0385c75ceb78,58.27032756047065,1.4406614303588867,0.000762939453125,9.89651558943732e-07
220,ack,54d4dbdc-d746-439b-97d7-9af36660a41a,4.824558165895705e-06,0.19945096969604492,0.00037598609924316406,
221,cpu_prct_used,2ba59d9d-6b39-40d9-b9b9-f7bdc6415db2,3.274818578309796,0.13978171348571777,0.00042510032653808594,0.0
222,messages_ready,4ab6990f-c989-4a06-b70c-3b74eb01940f,4.824558165895705e-06,0.19877171516418457,0.00037980079650878906,
223,messages_ready,c0e69fc9-441c-46de-abda-7bab73673dd1,367.42097492101624,0.06428337097167969,0.0004439353942871094,2.762217607597058e-06
224,cpu_prct_used,144153ad-c64c-4dc2-b056-a9bd09eb67aa,15.465165598483527,1.2450213432312012,0.00046563148498535156,0.0026749616714334254
225,messages,03660638-a475-409a-aa05-b6df0c998c94,289.39626060385353,0.29268598556518555,0.00045871734619140625,0.009558648726238525
226,messages_unacknowledged,c174e23c-f33d-4638-83fe-ae738eef3a3c,0.000875293121123636,0.3255763053894043,0.0004315376281738281,0.0
227,consumers,d5e19b88-f173-4a23-b5e8-0092473a8c86,4.824558165895706e-06,0.31145310401916504,0.0003719329833984375,
228,ack,639a94c6-0cf1-41a2-8aa7-2904c2284c39,0.1077884732666789,0.5845787525177002,0.0004229545593261719,3.863997120773992e-08
229,messages_ready,bb6fde01-823e-4711-8786-df04726dfbab,390694.15917733137,0.8309516906738281,0.00046896934509277344,0.7288563574676923
230,messages,1115a6f3-6e2a-4acc-963e-77e6d7acc2b7,325.94628758245284,1.7119688987731934,0.00046324729919433594,0.0006944065281812906
231,cpu_prct_used,bb9f5efe-937a-41dc-83c8-829254d8bfe2,5.5798399550339655,0.15739870071411133,0.00044989585876464844,0.09860084490092708
232,messages_unacknowledged,604d9e5d-7da6-4004-8daf-a2cdc127ad5c,236.0787736493954,0.03429889678955078,0.00042366981506347656,0.09613278352674431
233,cpu_usage,1ee81c65-3388-4e1d-8193-3277499e177f,0.16457559330546878,0.12824726104736328,0.0004367828369140625,5.799724779615245e-10
234,messages_ready,3cadc957-5115-4ab6-8839-f376d2d47222,4.824558165895702e-06,0.32200002670288086,0.00042891502380371094,
235,cpu,1fc93559-6d5c-4cbb-b234-66e2c0781474,0.7176929537084037,1.2792670726776123,0.0004572868347167969,0.10074101517010342
236,cpu_ready,9aad40cc-dcd2-447c-8dd2-1f19e7b22483,28.736104863850088,0.8679351806640625,0.0004534721374511719,0.17539475494904205
237,cpu_prct_used,f48e4f1d-9056-4ccb-b392-907b0c226f61,0.8335791945201009,2.1021270751953125,0.0004622936248779297,1.5970796511859821e-09
238,messages_unacknowledged,8ef003f2-7083-4f24-b296-85f685d797c2,0.16760109095642442,0.8385863304138184,0.0004839897155761719,2.454398865352422e-25
239,messages_ready,d57f08db-d7e8-40f8-b9a0-228e6277a5f4,17.0,0.04801821708679199,0.00040221214294433594,0.7699584712892145
240,memoryConsumed,dc2f3fe4-5b0b-4bc1-901b-4f6412dd950b,1940.2338921020366,0.24544143676757812,0.00045490264892578125,2.124852474075439e-05
241,messages_unacknowledged,f71ffb8a-e342-48ef-99dd-81cb6b806241,2.919297899574453,0.4139392375946045,0.00045037269592285156,8.918202489615455e-06
242,messages_unacknowledged,2f41d808-dadf-4329-8ecc-2edbd3b24ce7,4.824558165895717e-06,0.2012495994567871,0.0004119873046875,
243,consumers,2aa1966e-fa5b-47c3-97a4-f8937da081d8,1.0,1.090362787246704,0.0007200241088867188,0.6604798448766188
244,messages_unacknowledged,e3b72bca-b173-4925-b938-8020cd822dbc,0.001748232758653505,0.1893627643585205,0.0004379749298095703,0.0
245,ack,edf1b0c9-0891-43d1-9b19-449ee4b42b8f,170.93309379177455,0.05420041084289551,0.0004107952117919922,1.7277147058354596e-09
246,ack,9a94b7cf-fc71-4c19-aa05-cc5e820133c9,3.993869998341229,2.3843190670013428,0.0006623268127441406,4.1208502550373705e-06
247,memoryConsumed,805d99db-7d44-4777-ba76-6f0fb55f7b59,316282.29966553627,0.04470515251159668,0.0004017353057861328,0.23775677839381004
248,messages_ready,2d899e74-ca43-48f7-95d4-1b89637241dd,4.824558165895717e-06,0.19809436798095703,0.00037479400634765625,
249,messages_ready,ac964b81-2326-4956-823c-8dd10f543076,167.741668661864,1.2250101566314697,0.00046563148498535156,0.0
250,messages,f5efa804-8b41-40c5-8101-34464c02fe7a,390686.28052559675,0.8322381973266602,0.0004432201385498047,0.7288882440531999
251,ack,08f9583b-6999-4835-af7d-cf2f82ddcd5d,126.28832830788163,0.7079236507415771,0.00045013427734375,1.3109158906313745e-09
252,cpu_prct_used,05caa75f-8c3b-4c86-a6a9-4bd227060f38,0.05552133972365973,0.14829540252685547,0.0004401206970214844,0.0
