metric_name,metric_id,mean_squared_error,p_Value,training_time,inference_time,order_time
cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,5.39401310437472,1.16705426326276E-06,0.425669193267822,0.000411510467529,9.59124040603638
messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,3.42630236117859,1.54740651694299E-06,0.08828067779541,0.000399589538574,4.69062113761902
cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,11.0577364182062,1.15329213540465E-05,0.29763388633728,0.000410556793213,9.01467633247376
messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,0.00087143559599,0,0.215459585189819,0.000411987304688,1.44780087471008
cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,12.6844974403593,0.002959165039359,0.132105112075806,0.000412702560425,8.71615171432495
consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0.001765568723443,0,0.207381963729858,0.000400066375732,2.20223689079285
ack,eff3da11-6f06-48a4-8187-35fdcded15ec,24.5939529807359,3.73248296781543E-08,5.24242639541626,0.000860214233398,52.8405725955963
ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,4.8245581658957E-06,,0.457354784011841,0.000463724136353,0.157104969024658
cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,5.904565430075,3.44635963912909E-06,0.260954618453979,0.000441789627075,12.5381772518158
messages,406bb3d8-3043-4169-aa78-406dd46d26db,545764.8440435,0.497219971165777,0.521850109100342,0.000493764877319,43.4402611255646
cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,6.71550719009509,9.48633341786328E-05,0.465241432189941,0.000897645950317,24.0603342056274
messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,4.82455816589572E-06,,0.140475511550903,0.000402450561523,0.109107971191406
messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,4.8245581658957E-06,,0.455915451049805,0.000452756881714,0.142939805984497
messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,0.567536148683753,3.1601178076952E-23,0.932009935379028,0.000438451766968,11.8542313575745
messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,1688.57288611806,5.45826948006666E-06,4.58427667617798,0.000832557678223,52.9802751541138
messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,531691.901786065,0.497229669187284,3.26852083206177,0.000668525695801,21.3298780918121
messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,4.82455816589571E-06,,0.401679039001465,0.00042724609375,0.12898325920105
ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,4.82455816589571E-06,,0.346607685089111,0.000413417816162,0.138481855392456
cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,15.3647292674384,3.14320051552502E-06,0.984654903411865,0.000438213348389,82.9912495613098
consumers,4583b548-0919-422e-84bd-7861d392be6c,0.005276791172021,2.52966794674624E-07,0.221350908279419,0.000456809997559,7.28135442733765
cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,38.1383253322758,0.158208879349386,1.86477565765381,0.000449657440186,42.1647667884827
messages,9bf7d77c-470b-4271-9842-3f39813df39d,171.142541736623,0.031600860459192,1.1769003868103,0.000451564788818,36.6465229988098
memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,583708.245205886,2.81400650538452E-28,3.64636826515198,0.000480651855469,130.967648983002
cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,0.321853442304393,2.13109606704207E-05,0.192121982574463,0.000448703765869,4.30079030990601
cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,12.3448780829287,0.002237585168161,1.74541115760803,0.000837087631226,26.3532252311707
ack,b04775fb-05d1-4430-82b8-ccf012ffb951,0.277442606666154,1.94164941741637E-14,0.298006296157837,0.000455379486084,5.67659997940064
cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,2.09065610349739,8.18758989334573E-11,6.31230187416077,0.000818490982056,134.546346664429
ack,83d9cb78-0b13-482b-91ef-e712e11829df,0.132008343720895,1.03502518714157E-11,0.220269203186035,0.000448226928711,8.02827525138855
messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,4.82455816589571E-06,,0.337882995605469,0.000428676605225,0.13761568069458
messages_unacknowledged,a704402a-78cf-4fc9-aad2-7e960865af94,0.210963244351076,3.03854041482336E-09,2.16006517410278,0.001220226287842,28.9971511363983
cpu_prct_used,2883c27f-a3f0-4ebe-92eb-f59f58a67321,3.42358950225083,3.13452507988344E-15,0.503657102584839,0.000522375106812,16.7147691249847
memoryConsumed,6aa27981-dbbe-4b2a-888e-86ac62b627db,7397.71468289834,1.95558087197158E-28,2.76760363578796,0.000635862350464,30.3601865768433
cpu_prct_used,a55d4b31-c24f-45dc-ab83-1a49d2ca66dd,46.520140871706,0.054711480554714,1.24272537231445,0.001561641693115,17.2967312335968
cpu_prct_used,ac8519bc-2985-4869-8aa8-c5fdfc68ec44,4.9721117202607,2.83201653918693E-16,0.192691802978516,0.000455141067505,13.8305060863495
cpu_usage,4b230578-a6b1-4b08-bc78-4caf3771c3f7,0.000189265103698,1.47165378821333E-25,14.3163678646088,0.000877141952515,235.18713259697
ack,0e33bc37-e207-4c4c-bad0-f8f9b7dc45a3,4.82455816589571E-06,,0.197238683700562,0.000428915023804,0.139434099197388
messages_ready,c1551b0b-59c9-4520-a9aa-e37cf66e14d6,4.8245581658957E-06,,0.357222557067871,0.000434637069702,0.139086484909058
cpu_prct_used,af33574c-c852-4b76-9e67-b19ad444250d,0.252838905450401,0.02179024092544,0.388293504714966,0.000449895858765,22.7198572158813
cpu_usage,7e4a1bad-0fa8-470b-bf78-97a4dc24f68f,0.1548464771502,2.5920734647113E-10,0.322767019271851,0.000438928604126,7.98255681991577
messages,0835b76f-d695-4a13-b6e2-4a4617fd7338,4.83990077622495,0.770008333094711,0.093173742294312,0.000576019287109,1.23620700836182
cpu,a81f3ad9-93cf-488c-8810-7dd44ef25a6e,0.893765255501401,2.02827863245942E-13,0.121055126190186,0.000450849533081,8.05948138237
cpu_prct_used,bc1494de-1529-4905-9fb3-51e440f7fa07,7.53736900883659,0.003634930464898,2.78990459442139,0.000797271728516,53.7495617866516
consumers,ba4f28c7-fa97-4233-84bf-230457afce08,0.000462570493492,2.30209704796919E-08,0.225133180618286,0.000482797622681,7.38117551803589
memoryConsumed,44203561-815a-48aa-ae9c-299eff0c64d8,26.1786575870672,1.24314363576255E-08,0.372413158416748,0.000455856323242,13.6680994033813
messages_unacknowledged,dbab29c2-a17b-4e2a-90a0-f18f513bfdc2,4.8245581658957E-06,,0.346132516860962,0.000397682189941,0.139433145523071
cpu_ready,205c24a7-82be-44ab-86f8-0a680c1cd275,9.11807818506838,1.74050492617005E-07,0.215257406234741,0.000477313995361,10.9886960983276
messages_unacknowledged,049d35fa-af41-4479-ba7b-55873bfc377e,2.95280528284954,3.15362794017055E-09,0.231070995330811,0.0004563331604,21.9180519580841
messages_unacknowledged,1abd43d3-55ba-4237-afbf-23f06414beea,4.8245581658957E-06,,0.183998107910156,0.000627517700195,0.107794046401978
messages_ready,b7701594-0a23-47f7-a645-bcfd09a9001e,4.8245581658957E-06,,0.182511568069458,0.000426530838013,0.107103586196899
memoryConsumed,ed071ac9-71ae-4d77-8931-66e8104b8f5a,743144.750497937,0.167864411514444,0.054601669311524,0.000463247299194,1.41387724876404
messages_unacknowledged,12027b10-1307-4e2c-8e4e-85c37bf35187,0.174487936137178,4.3933749681008E-05,0.534589529037476,0.000501394271851,6.28410053253174
messages_unacknowledged,45a2ed7a-b76a-4b52-813a-90f3dda0e832,0.003497649467225,0,0.06151556968689,0.000498533248901,0.569317102432251
cpu_usage,58e9463b-1d0c-445c-a06d-385a91fa48d4,16.3116730859131,0.207067164732467,0.25169825553894,0.000471830368042,6.20867705345154
ack,51ac052e-3c67-497f-8d5a-188190e242db,4.8245581658957E-06,,0.317424774169922,0.000408411026001,0.136050939559937
consumers,bdc7c8e6-1944-460f-b8f5-571af0b539da,0.001767119855147,0,0.208647012710571,0.000548601150513,2.24829053878784
consumers,ea524275-33c6-4aee-96fa-a7c194744f3a,0.102848675633479,0.150949159640085,2.74937009811401,0.000842809677124,59.6071608066559
cpu_prct_used,457438df-897f-47dc-8607-a651cd8a3239,20.555289853053,0.006556266405569,1.17742419242859,0.000851392745972,16.7284033298492
memoryConsumed,6f25a6a6-ffa9-4cb6-acd2-7b885cb16e13,23.8514352242411,2.31675431222118E-09,0.672126531600952,0.000493049621582,13.7534825801849
cpu_usage,ec29c9f5-c6bd-4699-a2b0-aa3ae0e60064,1.92372620769142,9.97024970257969E-19,0.697198629379272,0.000463962554932,15.9669935703278
cpu_prct_used,ae320972-f612-4cef-8570-908250b8bd1a,7.22680813571898,2.14520706700291E-05,0.067118406295776,0.000443696975708,6.18546986579895
messages,5a5933ad-ba4d-45f9-b508-b6eebc034fe0,4.8245581658957E-06,,0.340126752853394,0.000410318374634,0.140588760375977
messages_unacknowledged,43400768-8ade-4567-a8cc-209ce26d4824,2.6788496101474,3.79458708569181E-15,0.299877882003784,0.000453233718872,16.3690173625946
cpu_prct_used,30bec8cf-56cc-4a6b-a125-5c5d0a29585e,3.42531744671113,0.118136360497572,0.501773834228516,0.00047755241394,19.5001463890076
cpu_usage,6ba1bc05-7ead-4d7b-a043-f9b900fc0757,46.1793806846294,0.434949211003608,1.52568769454956,0.000473022460938,40.1393284797669
cpu_prct_used,00f32458-39cf-4361-9abb-34247262b192,133.313587148517,0.109876344383162,4.30168437957764,0.000878572463989,49.8431997299194
messages_unacknowledged,c8728ee5-d840-41ba-9c55-6f98901b3813,1.30621960528251,7.08019199165493E-11,1.79720568656921,0.001120328903198,21.6222703456879
messages_unacknowledged,0e7f6842-3042-4d4e-a9d9-01a699043445,85.7091341339927,5.67814615029361E-07,3.03009104728699,0.0008704662323,41.0527646541595
cpu_prct_used,89d30671-0559-4b5b-b514-b99a6cb2a4d5,4.20935089643306,0.003901998135156,1.36119484901428,0.000784635543823,26.7356915473938
messages_ready,ee9b7711-cc03-4335-b3bc-a6fd644ed113,1647.42733298202,3.90231592860979E-06,2.57367444038391,0.000486135482788,44.611941576004
messages_ready,8e42b1ac-4b2d-4c1f-bc26-e33e837ce215,4.82455816589569E-06,,0.182922124862671,0.000402212142944,0.069084405899048
memoryConsumed,988ca002-ed23-4cf3-a318-f4a77fb6b439,19262.8730785783,0.080221293172271,0.122066020965576,0.000618934631348,3.35532999038696
messages_unacknowledged,78567380-7739-4a1b-abc2-ae51bd5ebb0c,1.53131780754734,1.67924064241707E-12,0.287652730941772,0.000459909439087,1.81380701065063
consumers,82e74c79-2b56-4ba1-ad8b-7269c7d9abb1,0.004066706480181,0.153121795967681,1.60717248916626,0.000667333602905,20.2365107536316
messages_unacknowledged,933faead-4086-426b-8af5-d581e19522fe,4.82455816589571E-06,,0.434574365615845,0.000552177429199,0.134621858596802
messages,7f39d207-f4d4-42c7-b12a-ab7af23d9a32,131496.570132604,0.734455542987857,0.520667791366577,0.000464677810669,10.1843223571777
cpu_prct_used,992abae2-0839-40c3-9e88-9a30da702f0f,16.5579214049363,0.670886372913812,0.143953561782837,0.000450611114502,1.63654756546021
ack,b775bb3a-330d-433a-adf5-40c717321c61,22.9849121914656,3.16828914254122E-09,0.374484062194824,0.000474691390991,11.3743894100189
cpu_wait,6b22bac2-5e47-41a3-baa8-2c4247feddcb,1805.44590626514,2.31180808444318E-30,0.423014163970947,0.000481367111206,5.44111323356628
messages,2266027c-9917-4b3b-868f-ec8bf9544211,17.9470677458451,0,0.195985317230225,0.000895738601685,8.57152700424194
messages_ready,38f9d677-f26b-4fda-b489-29b9e426a9c9,891.076250073242,9.5927217073442E-07,0.451084613800049,0.000523805618286,16.4574384689331
messages_unacknowledged,2b18dc57-481f-4112-93d9-274cb8569fc8,0.000556999223327,0,1.3284912109375,0.000590562820435,16.4479496479034
messages_ready,31460db4-f422-4f00-8f23-c8c2430100cb,4.83990077622495,0.770008333094711,0.116730213165283,0.00067663192749,1.60507154464722
messages_unacknowledged,94c1c198-be9b-4e6f-81c7-332f3d3550e1,4.82455816589571E-06,,0.227058887481689,0.000540971755981,0.110524892807007
cpu_prct_used,2e5afd22-456a-4820-ac78-081ec7a38e7f,0.786743671177912,5.3982980490972E-14,0.044731855392456,0.00050687789917,2.62902879714966
cpu_prct_used,925b62d0-8322-4659-82c7-11c25615bb32,19.4404052342085,0.001317053742846,1.10723900794983,0.000811815261841,32.396635055542
messages_unacknowledged,55f5155f-6b82-4784-9616-827acd1e0c19,4.82455816589571E-06,,0.205565452575684,0.000415563583374,0.101333856582642
messages_unacknowledged,8350f4d3-0486-4d45-bbde-458e8016e77d,1547.8495338378,0.24628678170715,1.11279153823853,0.000482559204102,31.7991712093353
consumers,ac84216f-f086-47a9-b8f9-2699ec1bb632,0.002923642647948,0.086367146127508,0.350041389465332,0.000463962554932,7.43835258483887
messages_unacknowledged,f4cc2725-4f66-45cf-bfb4-5374619d2b51,0.042182657848072,0,0.198512315750122,0.000437259674072,1.93855977058411
consumers,7bc35aa4-f957-4681-a925-9e44278d21b9,4.82455816452898E-06,,0.353557109832764,0.000400066375732,0.040351152420044
messages_ready,377fefc3-ba69-4a1d-ae99-855fc667acb3,131789.880717225,0.734475655485361,0.435530185699463,0.00045371055603,13.1869211196899
messages_ready,bcf9ac6b-a435-47ec-b8e6-a0dc425d4a1d,4.8245581658957E-06,,0.200393438339233,0.000415802001953,0.13953709602356
messages_unacknowledged,c00a3080-08ad-4bba-b169-6a4f275f673f,171.142541736623,0.031600860459192,1.85701656341553,0.000434160232544,41.7067539691925
cpu_prct_used,3f1ac73a-4088-479d-ba8e-ef3b8414ea0f,28.9733057772537,0.288860597408597,3.96267104148865,0.000464677810669,29.4797282218933
messages,8e0dc6a1-b88c-4ffd-94f9-8b736ee3131a,1646.74012941664,3.66633066255531E-06,2.94996094703674,0.000458955764771,43.6282489299774
messages,b4419903-362b-4b70-9f58-9bc43e6efd36,4.83990077697827,0.769958471289214,0.089881420135498,0.000431299209595,1.00955700874329
memoryConsumed,6611a878-d031-4aa1-964f-f6bde93b08b8,1244.24910996471,1.35602211900074E-05,0.471306085586548,0.000452518463135,9.09413456916809
messages_unacknowledged,a716a8a8-6e20-473e-9000-709daf3cbdfc,270.960140778035,2.06900405126386E-05,0.86718225479126,0.000884771347046,14.4350357055664
messages_ready,5fb97183-9be6-4ab9-a4af-917944efca27,0.494393857570295,2.20296736707413E-12,0.678966999053955,0.000465393066406,18.8870012760162
messages_unacknowledged,1eb13901-7427-4570-b637-80a61d2008f9,4.8245581658957E-06,,0.198105573654175,0.000404357910156,0.138442754745483
messages_ready,e7896f8b-9328-4524-9f98-ed6dbb3a664a,0.001183315411924,2.48626864898437E-24,3.83698749542236,0.000507593154907,106.666843652725
messages_unacknowledged,5a27cdca-673e-4f02-82ab-b783e0e602e8,4.82455816589569E-06,,0.216706991195679,0.000412464141846,0.05272388458252
cpu_usage,43f716e7-0ad5-47d5-8c89-0569a5d2653e,10.6976574239956,0.010890372562878,0.064467430114746,0.000429391860962,5.17492604255676
cpu_prct_used,af7e9d7e-9540-4932-871d-51b4e944969f,2.73402670563947,0.073970427031325,1.7889461517334,0.000479459762573,38.648891210556
consumers,c2b4bdec-7bfd-4264-91a7-2fe07af81d34,4.82455816589571E-06,,0.321514129638672,0.000417470932007,0.13654899597168
messages_ready,b45b5443-5388-49c6-88bf-6abe80b51c87,4.8245581658957E-06,,0.181818246841431,0.000419616699219,0.107181787490845
cpu_prct_used,b578f4a2-eea7-4bf4-9ae0-daff5983e91d,4.05615916200608,0,0.065328598022461,0.000439405441284,5.83610272407532
cpu_prct_used,e68c4363-7195-4f87-8efe-c1f1ff185241,10.56330165662,1.12508300817074E-08,2.41895961761475,0.000479459762573,69.8962047100067
memoryConsumed,2c1a9689-a689-4646-990c-0520087eb8e3,16943.431700199,0.062984884794887,0.098307371139526,0.000996112823486,1.54604887962341
messages_ready,7aa619a4-6338-4ea8-a98f-1d8a35ff01f9,0,0.000692222736793,2.50400614738464,0.000483274459839,62.7648646831513
messages_unacknowledged,e6740d5a-247b-4da0-9c3e-b2f75d3fae89,4.8245581658957E-06,,0.187844276428223,0.000404596328735,0.098527669906616
ack,621ba06c-d980-4b9f-9018-8688ff17f252,0.027779754370201,4.96355624181585E-30,0.208945512771606,0.00049614906311,13.6821315288544
messages,9575a309-fa29-4b87-8f88-69b2203cb4a0,0.042229763973823,0,0.223030090332031,0.000458240509033,1.86385345458984
messages_ready,dd369078-071d-4d85-a30b-287793f77206,6.69277865764157,9.9742804766853E-23,0.120243787765503,0.000455379486084,3.47151303291321
messages_unacknowledged,01a8ad90-cba9-4f31-9c5e-6fa7c44428c3,272.858186772623,6.82487783789622E-05,2.18348169326782,0.000549554824829,35.036224603653
messages_unacknowledged,8d2d4df8-a3c2-445a-831f-7e5707232ba3,2.66913944566997,5.29769943331892E-05,0.922774314880371,0.000582933425903,12.384218454361
ack,43a6692f-bb6c-42c8-a7bc-be1fc944d960,21.568914102499,8.90264283833994E-24,0.587099552154541,0.00046968460083,7.28647375106812
cpu_prct_used,1c663cd7-d44b-48fa-a461-66d9dee88455,42.885807644139,0.35165010714462,1.46186232566834,0.00048303604126,41.0142281055451
messages_unacknowledged,af554c92-69fe-40c2-b803-3c645cadc1fb,0.177383761247925,0,0.066537141799927,0.000439405441284,2.0359354019165
cpu_prct_used,58125e19-3105-4ae9-aeb3-4c93a1da1191,17.5067457308639,0.006611239388248,0.457761526107788,0.000469207763672,15.093918800354
messages_unacknowledged,d03e5a4c-8e1c-4b31-8625-c44e8f01dba6,2.84939929412273,3.14827727844416E-08,2.44412541389465,0.000458478927612,63.5413777828217
consumers,c7b9e402-a450-429f-b5ca-786c6e96d181,4.82455816589571E-06,,0.339556694030762,0.000399827957153,0.144815921783447
memoryConsumed,5f2750c3-be70-4ddb-8686-1e61949be146,784119.264249712,5.05994540352184E-07,0.056122303009033,0.000413417816162,1.81339287757874
cpu_usage,b98ed8d1-da86-447a-82ef-e6b9bbf3a950,13.4508027206437,0.02883363843901,0.050109624862671,0.00048303604126,3.91329193115234
memoryConsumed,cdc50edc-19eb-4020-9118-a561d481ee0a,1530.06053556975,2.72253148387719E-05,0.061788320541382,0.00048303604126,4.95566320419312
