,metric_name,metric_id,mean_squared_error,training_time,inference_time
0,cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,4.265010132682543,15.681828498840332,0.3146510124206543
1,messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,99.42121075724988,6.5558083057403564,0.1788160800933838
2,cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,8.806115401073917,15.681828498840332,0.06355786323547363
3,messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,0.08418700812563543,6.379618883132935,0.17941069602966309
4,cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,17.97046612049589,6.991870880126953,0.17819929122924805
5,consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0.05426110995360799,6.389429330825806,0.18449020385742188
6,ack,eff3da11-6f06-48a4-8187-35fdcded15ec,258.7080732940122,6.586016654968262,0.18764901161193848
7,ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,1.8853868162486327,6.586016654968262,0.06165504455566406
8,cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,17.834673014200106,6.991870880126953,0.06657552719116211
9,messages,406bb3d8-3043-4169-aa78-406dd46d26db,81610.93573780416,6.379618883132935,0.06257152557373047
10,cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,4.416081707682251,15.681828498840332,0.06005382537841797
11,messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,1.4100864213471898,6.62780237197876,0.17096424102783203
12,messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,1.4100864636173962,6.62780237197876,0.06282186508178711
13,messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,15.167896318717094,6.62780237197876,0.06483936309814453
14,messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,39589.176702730256,6.62780237197876,0.052410125732421875
15,messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,771024.3172507596,6.62780237197876,0.060176849365234375
16,messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,0.2607861742499841,6.5558083057403564,0.06117701530456543
17,ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,1.8853868162486327,6.586016654968262,0.06509065628051758
18,cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,10.45327206723431,15.681828498840332,0.05951094627380371
19,consumers,4583b548-0919-422e-84bd-7861d392be6c,0.8447026067435,6.389429330825806,0.062211036682128906
20,cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,3.052340413138853,15.681828498840332,0.05179333686828613
21,messages,9bf7d77c-470b-4271-9842-3f39813df39d,197.58685787837712,6.379618883132935,0.060230255126953125
22,memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,537248.9520510952,4.255149602890015,0.29601383209228516
23,cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,1.122774731377465,15.681828498840332,0.051962852478027344
24,cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,12.366928396685655,15.681828498840332,0.054982900619506836
25,ack,b04775fb-05d1-4430-82b8-ccf012ffb951,1.8474701672779275,6.586016654968262,0.059632062911987305
26,cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,1.4627709944618021,15.681828498840332,0.15106511116027832
27,ack,83d9cb78-0b13-482b-91ef-e712e11829df,1.8387830393900435,6.586016654968262,0.057409048080444336
28,messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,1.4100864213471898,6.62780237197876,0.1630415916442871
29,messages_unacknowledged,a704402a-78cf-4fc9-aad2-7e960865af94,0.3768258547014783,6.5558083057403564,0.052710771560668945
30,cpu_prct_used,2883c27f-a3f0-4ebe-92eb-f59f58a67321,4.361904053302278,15.681828498840332,0.05730080604553223
31,memoryConsumed,6aa27981-dbbe-4b2a-888e-86ac62b627db,8672.299349076922,4.255149602890015,0.16228604316711426
32,cpu_prct_used,a55d4b31-c24f-45dc-ab83-1a49d2ca66dd,18.111419851925866,15.681828498840332,0.05912613868713379
33,cpu_prct_used,ac8519bc-2985-4869-8aa8-c5fdfc68ec44,4.218296733101076,15.681828498840332,0.05761456489562988
34,cpu_usage,4b230578-a6b1-4b08-bc78-4caf3771c3f7,0.3681039533443755,6.991870880126953,0.15992116928100586
35,ack,0e33bc37-e207-4c4c-bad0-f8f9b7dc45a3,1.8853868162486327,6.586016654968262,0.05479311943054199
36,messages_ready,c1551b0b-59c9-4520-a9aa-e37cf66e14d6,1.4100864636173962,6.62780237197876,0.06020307540893555
37,cpu_prct_used,af33574c-c852-4b76-9e67-b19ad444250d,0.9730085477933785,15.681828498840332,0.05724596977233887
38,cpu_usage,7e4a1bad-0fa8-470b-bf78-97a4dc24f68f,0.48803526213440895,6.991870880126953,0.03716254234313965
39,messages,0835b76f-d695-4a13-b6e2-4a4617fd7338,120.81064891235789,6.379618883132935,0.05784940719604492
40,cpu,a81f3ad9-93cf-488c-8810-7dd44ef25a6e,2.2485641560460268,6.580711841583252,0.2005901336669922
41,cpu_prct_used,bc1494de-1529-4905-9fb3-51e440f7fa07,9.221036776093793,15.681828498840332,0.05414462089538574
42,consumers,ba4f28c7-fa97-4233-84bf-230457afce08,1.013620070234366,6.389429330825806,0.05369877815246582
43,memoryConsumed,44203561-815a-48aa-ae9c-299eff0c64d8,706.6124070167464,4.255149602890015,0.043772220611572266
44,messages_unacknowledged,dbab29c2-a17b-4e2a-90a0-f18f513bfdc2,0.2607861885348296,6.5558083057403564,0.06362080574035645
45,cpu_ready,205c24a7-82be-44ab-86f8-0a680c1cd275,8.743958485580693,7.1807074546813965,0.19840764999389648
46,messages_unacknowledged,049d35fa-af41-4479-ba7b-55873bfc377e,1.9878162372363875,6.5558083057403564,0.055908203125
47,messages_unacknowledged,1abd43d3-55ba-4237-afbf-23f06414beea,0.2607861885348296,6.5558083057403564,0.045165300369262695
48,messages_ready,b7701594-0a23-47f7-a645-bcfd09a9001e,1.4100864213471898,6.62780237197876,0.04216432571411133
49,memoryConsumed,ed071ac9-71ae-4d77-8931-66e8104b8f5a,126946.02468766007,4.255149602890015,0.042859792709350586
50,messages_unacknowledged,12027b10-1307-4e2c-8e4e-85c37bf35187,0.34033958393839947,6.5558083057403564,0.04148745536804199
51,messages_unacknowledged,45a2ed7a-b76a-4b52-813a-90f3dda0e832,0.26839660153117045,6.5558083057403564,0.049146175384521484
52,cpu_usage,58e9463b-1d0c-445c-a06d-385a91fa48d4,18.088134315825492,6.991870880126953,0.06163477897644043
53,ack,51ac052e-3c67-497f-8d5a-188190e242db,1.8853868162486327,6.586016654968262,0.052893877029418945
54,consumers,bdc7c8e6-1944-460f-b8f5-571af0b539da,0.0542774130397655,6.389429330825806,0.1590888500213623
55,consumers,ea524275-33c6-4aee-96fa-a7c194744f3a,1.6902131063640842,6.389429330825806,0.05454564094543457
56,cpu_prct_used,457438df-897f-47dc-8607-a651cd8a3239,19.442485795449358,15.681828498840332,0.05623745918273926
57,memoryConsumed,6f25a6a6-ffa9-4cb6-acd2-7b885cb16e13,712.188572289671,4.255149602890015,0.04562568664550781
58,cpu_usage,ec29c9f5-c6bd-4699-a2b0-aa3ae0e60064,1.390666275269102,6.991870880126953,0.056656837463378906
59,cpu_prct_used,ae320972-f612-4cef-8570-908250b8bd1a,6.367186002204578,15.681828498840332,0.05763840675354004
60,messages,5a5933ad-ba4d-45f9-b508-b6eebc034fe0,0.07487893739761659,6.379618883132935,0.05885767936706543
61,messages_unacknowledged,43400768-8ade-4567-a8cc-209ce26d4824,2.5294086681978447,6.5558083057403564,0.06567549705505371
62,cpu_prct_used,30bec8cf-56cc-4a6b-a125-5c5d0a29585e,1.0540417425043997,15.681828498840332,0.05482649803161621
63,cpu_usage,6ba1bc05-7ead-4d7b-a043-f9b900fc0757,18.750823549622094,6.991870880126953,0.05627799034118652
64,cpu_prct_used,00f32458-39cf-4361-9abb-34247262b192,9.582927352488195,15.681828498840332,0.05534029006958008
65,messages_unacknowledged,c8728ee5-d840-41ba-9c55-6f98901b3813,1.0907867617728102,6.5558083057403564,0.05833601951599121
66,messages_unacknowledged,0e7f6842-3042-4d4e-a9d9-01a699043445,675.3852372905408,6.5558083057403564,0.059883832931518555
67,cpu_prct_used,89d30671-0559-4b5b-b514-b99a6cb2a4d5,5.365653672583281,15.681828498840332,0.06115531921386719
68,messages_ready,ee9b7711-cc03-4335-b3bc-a6fd644ed113,39094.78614853904,6.62780237197876,0.05393385887145996
69,messages_ready,8e42b1ac-4b2d-4c1f-bc26-e33e837ce215,1.4100864213471898,6.62780237197876,0.03979921340942383
70,memoryConsumed,988ca002-ed23-4cf3-a318-f4a77fb6b439,8901.326642697704,4.255149602890015,0.04097604751586914
71,messages_unacknowledged,78567380-7739-4a1b-abc2-ae51bd5ebb0c,1.7788980583501555,6.5558083057403564,0.043805599212646484
72,consumers,82e74c79-2b56-4ba1-ad8b-7269c7d9abb1,1.5017026933052362,6.389429330825806,0.0556027889251709
73,messages_unacknowledged,933faead-4086-426b-8af5-d581e19522fe,0.2607861742499841,6.5558083057403564,0.0585637092590332
74,messages,7f39d207-f4d4-42c7-b12a-ab7af23d9a32,61664.92786017024,6.379618883132935,0.055222272872924805
75,cpu_prct_used,992abae2-0839-40c3-9e88-9a30da702f0f,3.759097952079738,15.681828498840332,0.055184364318847656
76,ack,b775bb3a-330d-433a-adf5-40c717321c61,238.3709277968897,6.586016654968262,0.05327129364013672
77,cpu_wait,6b22bac2-5e47-41a3-baa8-2c4247feddcb,1646.259548187952,6.784531354904175,0.17847132682800293
78,messages,2266027c-9917-4b3b-868f-ec8bf9544211,237.30832726118146,6.379618883132935,0.052439212799072266
79,messages_ready,38f9d677-f26b-4fda-b489-29b9e426a9c9,38424.100770219724,6.62780237197876,0.05266833305358887
80,messages_unacknowledged,2b18dc57-481f-4112-93d9-274cb8569fc8,0.2629788934991854,6.5558083057403564,0.16111993789672852
81,messages_ready,31460db4-f422-4f00-8f23-c8c2430100cb,3326.289223744682,6.62780237197876,0.059679269790649414
82,messages_unacknowledged,94c1c198-be9b-4e6f-81c7-332f3d3550e1,0.2607861885348296,6.5558083057403564,0.04488110542297363
83,cpu_prct_used,2e5afd22-456a-4820-ac78-081ec7a38e7f,1.4022867940318287,15.681828498840332,0.0680994987487793
84,cpu_prct_used,925b62d0-8322-4659-82c7-11c25615bb32,17.02994816555483,15.681828498840332,0.0733945369720459
85,messages_unacknowledged,55f5155f-6b82-4784-9616-827acd1e0c19,0.2607861742499841,6.5558083057403564,0.055602312088012695
86,messages_unacknowledged,8350f4d3-0486-4d45-bbde-458e8016e77d,112.74945433626276,6.5558083057403564,0.15847468376159668
87,consumers,ac84216f-f086-47a9-b8f9-2699ec1bb632,1.4967947729348725,6.389429330825806,0.05283188819885254
88,messages_unacknowledged,f4cc2725-4f66-45cf-bfb4-5374619d2b51,0.262678493259126,6.5558083057403564,0.0579221248626709
89,consumers,7bc35aa4-f957-4681-a925-9e44278d21b9,2.3798989987174125e-07,6.389429330825806,0.054689884185791016
90,messages_ready,377fefc3-ba69-4a1d-ae99-855fc667acb3,767413.2371858072,6.62780237197876,0.05592799186706543
91,messages_ready,bcf9ac6b-a435-47ec-b8e6-a0dc425d4a1d,1.4100864213471898,6.62780237197876,0.05626416206359863
92,messages_unacknowledged,c00a3080-08ad-4bba-b169-6a4f275f673f,115.97731796023739,6.5558083057403564,0.05767345428466797
93,cpu_prct_used,3f1ac73a-4088-479d-ba8e-ef3b8414ea0f,4.583825634035102,15.681828498840332,0.07194876670837402
94,messages,8e0dc6a1-b88c-4ffd-94f9-8b736ee3131a,244053.58414905527,6.379618883132935,0.060193538665771484
95,messages,b4419903-362b-4b70-9f58-9bc43e6efd36,120.81041449312224,6.379618883132935,0.05417490005493164
96,memoryConsumed,6611a878-d031-4aa1-964f-f6bde93b08b8,2159.158864002369,4.255149602890015,0.041562557220458984
97,messages_unacknowledged,a716a8a8-6e20-473e-9000-709daf3cbdfc,716.5804429720365,6.5558083057403564,0.05715060234069824
98,messages_ready,5fb97183-9be6-4ab9-a4af-917944efca27,13.978069567469172,6.62780237197876,0.05084657669067383
99,messages_unacknowledged,1eb13901-7427-4570-b637-80a61d2008f9,0.2607861742499841,6.5558083057403564,0.0614013671875
100,messages_ready,e7896f8b-9328-4524-9f98-ed6dbb3a664a,1.4129626385743173,6.62780237197876,0.1543283462524414
101,messages_unacknowledged,5a27cdca-673e-4f02-82ab-b783e0e602e8,0.2607861742499841,6.5558083057403564,0.044962406158447266
102,cpu_usage,43f716e7-0ad5-47d5-8c89-0569a5d2653e,16.88746374932499,6.991870880126953,0.05829501152038574
103,cpu_prct_used,af7e9d7e-9540-4932-871d-51b4e944969f,1.9775681783157528,15.681828498840332,0.05666327476501465
104,consumers,c2b4bdec-7bfd-4264-91a7-2fe07af81d34,0.07899590783011731,6.389429330825806,0.05428457260131836
105,messages_ready,b45b5443-5388-49c6-88bf-6abe80b51c87,1.4100864213471898,6.62780237197876,0.041315317153930664
106,cpu_prct_used,b578f4a2-eea7-4bf4-9ae0-daff5983e91d,4.321188315386318,15.681828498840332,0.05901312828063965
107,cpu_prct_used,e68c4363-7195-4f87-8efe-c1f1ff185241,10.256309986113427,15.681828498840332,0.12339282035827637
108,memoryConsumed,2c1a9689-a689-4646-990c-0520087eb8e3,8111.126432253414,4.255149602890015,0.304063081741333
109,messages_ready,7aa619a4-6338-4ea8-a98f-1d8a35ff01f9,2387400.0559604582,6.62780237197876,0.05512046813964844
110,messages_unacknowledged,e6740d5a-247b-4da0-9c3e-b2f75d3fae89,0.2607861885348296,6.5558083057403564,0.03878521919250488
111,ack,621ba06c-d980-4b9f-9018-8688ff17f252,1.8838743642396267,6.586016654968262,0.05678272247314453
112,messages,9575a309-fa29-4b87-8f88-69b2203cb4a0,0.09264062610632011,6.379618883132935,0.14980626106262207
113,messages_ready,dd369078-071d-4d85-a30b-287793f77206,185.56368936971478,6.62780237197876,0.04512381553649902
114,messages_unacknowledged,01a8ad90-cba9-4f31-9c5e-6fa7c44428c3,910.309871692052,6.5558083057403564,0.06577849388122559
115,messages_unacknowledged,8d2d4df8-a3c2-445a-831f-7e5707232ba3,2.7757442713474547,6.5558083057403564,0.05771827697753906
116,ack,43a6692f-bb6c-42c8-a7bc-be1fc944d960,24.636839832923478,6.586016654968262,0.1677687168121338
117,cpu_prct_used,1c663cd7-d44b-48fa-a461-66d9dee88455,3.9480775718141006,15.681828498840332,0.05937838554382324
118,messages_unacknowledged,af554c92-69fe-40c2-b803-3c645cadc1fb,0.3331443976360473,6.5558083057403564,0.04059433937072754
119,cpu_prct_used,58125e19-3105-4ae9-aeb3-4c93a1da1191,16.746929741350165,15.681828498840332,0.05511784553527832
120,messages_unacknowledged,d03e5a4c-8e1c-4b31-8625-c44e8f01dba6,1.1956315456277011,6.5558083057403564,0.056700944900512695
121,consumers,c7b9e402-a450-429f-b5ca-786c6e96d181,0.07899590488274125,6.389429330825806,0.24407958984375
122,memoryConsumed,5f2750c3-be70-4ddb-8686-1e61949be146,3034803.1126489905,4.255149602890015,0.05457448959350586
123,cpu_usage,b98ed8d1-da86-447a-82ef-e6b9bbf3a950,17.212339118200113,6.991870880126953,0.05740022659301758
124,memoryConsumed,cdc50edc-19eb-4020-9118-a561d481ee0a,2078.5835321198906,4.255149602890015,0.1403794288635254
