,metric_name,metric_id,mean_squared_error,training_time,inference_time
125,consumers,6114855c-5de4-40f9-9d1d-67b8ab5b3cb4,2.3863173190516804e-07,6.389429330825806,0.05751967430114746
126,ack,d8b4b456-e32c-4765-a2e9-69c0089a5b43,1.8853868162486327,6.586016654968262,0.0705265998840332
127,messages_ready,34d8fe87-fd7e-42e0-83d6-554df1e792ef,1.4100864213471898,6.62780237197876,0.043624162673950195
128,cpu_prct_used,71279451-d26a-473e-b3de-5740e641bb33,5.51667460107761,15.681828498840332,0.05464673042297363
129,messages,c8e3baaf-59e9-4789-9be0-dd1694222193,11.690385594857226,6.379618883132935,0.056020498275756836
130,cpu_prct_used,4e2d398d-dc8f-4dcd-82cc-5baab854392a,2.8829740980389293,15.681828498840332,0.05780482292175293
131,messages_unacknowledged,4c5072f2-7070-4209-a844-563800234808,0.262677358701577,6.5558083057403564,0.056535959243774414
132,messages_ready,e90d0c33-577c-47d3-a0ee-fd7fb22b8f08,1.4100864213471898,6.62780237197876,0.054322004318237305
133,messages_ready,1e8d752b-3978-4781-9430-3469061c70ab,1.4100864636173962,6.62780237197876,0.050199270248413086
134,messages_ready,e6961803-8960-4d3f-bd98-a067e343028b,1.4100864213471898,6.62780237197876,0.04626631736755371
135,messages_unacknowledged,cd2364c7-5f0b-461e-a3b8-2fc545952f0f,0.26457301962016777,6.5558083057403564,0.07154083251953125
136,ack,e5a7b654-b4e5-43de-acfb-8e1e2784d86a,24.438997266711738,6.586016654968262,0.056504249572753906
137,messages_ready,f2c46030-4a07-4693-86d8-4ff9c8dda8c8,3324.7040469792196,6.62780237197876,0.05737566947937012
138,cpu_prct_used,f60944d3-4b66-4cdd-8e51-bc96fba215fa,5.500402435838377,15.681828498840332,0.05486106872558594
139,messages_ready,e3df52a0-2e39-4e14-aa79-fed2c2478fca,8.162424140332313,6.62780237197876,0.05721902847290039
140,messages_ready,d334ad97-d249-47bb-a688-abc1b0ccfb7c,1.4100864213471898,6.62780237197876,0.04368281364440918
141,memoryConsumed,e54c5d2d-e561-439d-bb89-5d3185ab44bf,136814.77160014558,4.255149602890015,0.04575634002685547
142,messages_ready,522f3d93-1fbe-41c6-9ace-1490fa38b146,1.4100864636173962,6.62780237197876,0.05775022506713867
143,cpu_ready,79e7da1a-6412-4abf-82e0-c0dedb07023c,4.570705612099784,7.1807074546813965,0.07349371910095215
144,messages_unacknowledged,e2108e3d-ff3a-4c66-b4d8-8c6c52046cb7,0.2607861742499841,6.5558083057403564,0.06030106544494629
145,cpu_prct_used,38a97ede-2bd3-4605-9610-782a9e3ddee4,2.5292083606917823,15.681828498840332,0.05330634117126465
146,memoryConsumed,a9ea6a16-a5e4-407f-a88c-1ceb8cfcbf2a,3464.8383800691195,4.255149602890015,0.060041189193725586
147,memoryConsumed,4e79a0d9-451d-45be-bcef-dceda196cbd3,507810.37846818374,4.255149602890015,0.04255557060241699
148,memoryConsumed,c8594556-aa4a-4af1-a161-f0537bc5e2be,105.6996084503746,4.255149602890015,0.05553030967712402
149,consumers,adf35232-156a-4fad-bde2-12467b76ca57,0.1800143441306252,6.389429330825806,0.05626821517944336
150,cpu_prct_used,2d983e54-b46b-452e-8ba1-234bbd75a938,2.3126180464024193,15.681828498840332,0.061224937438964844
151,cpu_wait,d7d14311-0d5a-454a-81e4-386a8f8f79ca,731.2068363329216,6.784531354904175,0.23620867729187012
152,messages,bed0d7e2-4814-4bd1-a8fd-2f10a1e02557,245667.36587507915,6.379618883132935,0.05613970756530762
153,cpu_prct_used,b7064520-362e-4198-a144-0d22957c7098,5.164983393152207,15.681828498840332,0.058728933334350586
154,messages,98126546-eeec-4869-8ea7-6e99abfec948,182.69942015507328,6.379618883132935,0.06751036643981934
155,cpu_prct_used,ddf07f3c-4879-4c0b-8142-f352cffe93df,8.495322342853411,15.681828498840332,0.154341459274292
156,messages_ready,5d57273d-4a5a-42c3-9453-5f2e86f45b1d,1.4100864213471898,6.62780237197876,0.05314373970031738
157,cpu,9f0aefd9-44bf-4a2e-8190-034cb83195f9,1.863752197632751,6.580711841583252,0.06781220436096191
158,consumers,187fb71a-efeb-46f4-85f5-1aafa1bfdc3c,0.01348876953125,6.389429330825806,0.059006690979003906
159,ack,2e46118f-c68d-40f2-8a2a-28586f2584ae,1940.9516351522002,6.586016654968262,0.052793025970458984
160,consumers,64616495-fcce-4dd5-ac32-cbe70e38efa7,2.3763442067264978e-07,6.389429330825806,0.05823779106140137
161,cpu_prct_used,85165b0c-4a69-43d1-a686-851653a8e522,1.337426142569605,15.681828498840332,0.05733609199523926
162,consumers,3423db54-06bb-4c89-a8f1-6c726ba18f96,0.2806965097082627,6.389429330825806,0.05449628829956055
163,messages,675ad805-3aee-41f4-8e16-f2a5197afbaf,247237.88136934032,6.379618883132935,0.05607485771179199
164,messages_ready,b28762d0-ca4b-47c5-81e4-d5289018476e,1.4100864636173962,6.62780237197876,0.059969186782836914
165,consumers,d5891541-a76f-47df-b166-28b2f49bd10f,0.40031562661015296,6.389429330825806,0.055375099182128906
166,messages,4fe5bcde-1b75-4ace-b37d-daee11f8080c,10.333825089433434,6.379618883132935,0.055428504943847656
167,cpu_usage,5516ef80-940b-431d-b4e7-b8fb257246dc,16.6712947268979,6.991870880126953,0.16167140007019043
168,ack,8ddb51c4-e290-4bba-996a-42fe5d2bb24f,122.85438217153673,6.586016654968262,0.05285811424255371
169,memoryConsumed,d0c20050-9aec-4eed-aece-407c2397be28,17.577989582811725,4.255149602890015,0.05829930305480957
170,messages_ready,59e911b6-812f-4af9-b923-145c503937fb,1.4100864213471898,6.62780237197876,0.054106712341308594
171,ack,5638e2d0-8c72-482e-ba42-c385d58ca695,144.8820573669321,6.586016654968262,0.05408978462219238
172,messages_unacknowledged,020bbd33-bfbd-4318-abce-f90ebd996a6f,853.9491349020736,6.5558083057403564,0.06007122993469238
173,cpu_prct_used,56bc3ba6-3b02-4074-9b4b-d68057e20d22,6.554728820452298,15.681828498840332,0.055292606353759766
174,consumers,bec39493-b140-4065-83cd-6729ee6ecf7d,0.18224969903047197,6.389429330825806,0.0622563362121582
175,cpu_prct_used,e86d6bdf-7b84-4bcd-950a-b8ed04658a8f,16.807290557051147,15.681828498840332,0.05396080017089844
176,cpu_prct_used,4dc3adba-9e79-466b-9473-79d5751d4278,0.6323368262724189,15.681828498840332,0.05368447303771973
177,messages_unacknowledged,282ac687-daa2-450b-9513-d3dbf47f1e83,0.2607861742499841,6.5558083057403564,0.05593991279602051
178,messages_unacknowledged,c9583ecd-501f-4039-84ed-c7cb3eb0bbed,101.99629952693137,6.5558083057403564,0.05873680114746094
179,cpu_prct_used,13dfba59-0ce3-489e-a915-e569cecf0c88,1.3957831055823033,15.681828498840332,0.14776611328125
180,cpu_usage,eacd2321-7c85-4bb6-a609-906d7ab9cae4,22.06355745628871,6.991870880126953,0.055300235748291016
181,messages_ready,ba658e03-5984-42ce-817c-5220fc323ea8,2367026.7786030644,6.62780237197876,0.05745363235473633
182,messages_unacknowledged,cce49763-4743-40ce-904f-54cd86b51ee1,0.2607861742499841,6.5558083057403564,0.04812264442443848
183,cpu_usage,ed1af22e-f897-4721-a84d-4fe9075e4313,20.09763992649969,6.991870880126953,0.1681385040283203
184,ack,a23410fe-ef7a-47e4-a8f8-47eebfc7f623,24.626893566155477,6.586016654968262,0.05662846565246582
185,cpu_prct_used,3eeab39c-d50d-431f-9059-37d406c90fa1,15.516822300071372,15.681828498840332,0.05478239059448242
186,cpu_prct_used,d3c70f0e-3e6b-40e8-a78f-c9e78e1d1d8d,2.6676955523042607,15.681828498840332,0.05522298812866211
187,cpu_prct_used,6ca57457-dff2-4da1-b335-317682b2b4ef,3.1634220935145283,15.681828498840332,0.0593259334564209
188,cpu_prct_used,b340b512-f268-49b8-be81-eeeb3b0c0126,2.3158426612354086,15.681828498840332,0.05507206916809082
189,messages,d14bfae5-3546-42ad-9021-8d3fd2f8ee1a,10.324483671047695,6.379618883132935,0.05560111999511719
190,cpu_prct_used,d1d36f56-ed61-4db6-a83c-6be9ed286b84,1.2194875295110128,15.681828498840332,0.060202836990356445
191,ack,dea8601d-8aa7-4c59-a3ce-99bbab8ac5ca,263.3083832457676,6.586016654968262,0.05213427543640137
192,messages_ready,e65feac2-2a84-42fb-9dcc-8dd3831a4783,1.4100864636173962,6.62780237197876,0.05644726753234863
193,cpu_prct_used,0afb4039-2aae-4637-b52d-22e4fc9a5260,3.4906254972425086,15.681828498840332,0.05737590789794922
194,messages,87462eb1-ccf0-4be3-988c-82ee67869360,0.07487893739761659,6.379618883132935,0.055332183837890625
195,messages,f23c1133-f91e-4a22-8edd-4e74c7df9fbe,8.042043831896256,6.379618883132935,0.05773138999938965
196,messages,14709dcb-80a8-4069-bee3-2e5a94d68e1f,0.08422396827253657,6.379618883132935,0.06045675277709961
197,cpu_prct_used,9baa9902-50b5-4822-869f-bf93fca89ce2,2.9564290611443904,15.681828498840332,0.05795478820800781
198,messages_unacknowledged,37d5d66c-2c94-4a30-ada3-6d9f0020d521,785.7562440095529,6.5558083057403564,0.06249547004699707
199,ack,1d0c7108-36ed-4a22-a851-798bcb5dc9c2,1.8853868162486327,6.586016654968262,0.055509090423583984
200,messages,6a67fc72-ef61-47b5-90bc-8bd9c1bbad56,197.7566271803552,6.379618883132935,0.05509591102600098
201,messages_ready,061db7cd-67be-4efc-887c-87fd6f4b2f4a,16.942374903856084,6.62780237197876,0.05588841438293457
202,consumers,a962bbcf-fa15-4aeb-bf18-3ff106fc2117,0.5012597664811498,6.389429330825806,0.05630660057067871
203,messages_unacknowledged,ba4cd915-02b2-4588-b398-810c0c572a81,846.9781210279283,6.5558083057403564,0.05421137809753418
204,memoryConsumed,3dd0b5f9-4db8-4cd9-beb5-226a00c2c989,750.4732673453466,4.255149602890015,0.05762457847595215
205,memoryConsumed,664e2090-95b3-4d6b-b760-ba82e261dd2b,13268.00723545175,4.255149602890015,0.06219482421875
206,messages_unacknowledged,714d6578-779e-4c68-aa13-a14d61d1fc69,0.2607861885348296,6.5558083057403564,0.05610322952270508
207,messages_ready,7cb6cfb2-60f2-4d79-8c99-de492f4f4d7f,1.4100864213471898,6.62780237197876,0.05931448936462402
208,consumers,620b3745-036b-4741-815b-dbc8d8e35aed,0.49003017777818914,6.389429330825806,0.05312395095825195
209,messages_ready,45fb8e90-62db-4836-80df-0ec60547afc7,2330471.249827382,6.62780237197876,0.05194878578186035
210,cpu_usage,bef78966-9435-4cf1-8958-821d0d20fb24,20.89826445605928,6.991870880126953,0.05658292770385742
211,consumers,d2260f5f-2541-4d2d-b651-aad7e29d9d8d,0.4957730766221375,6.389429330825806,0.055664777755737305
212,consumers,6a15adb7-b19e-445b-aa78-d0abbc995a21,2.384185791015625e-07,6.389429330825806,0.07336235046386719
213,cpu_prct_used,b2c2b01e-2c54-4d05-9687-b69cab6cfc68,17.508699706993877,15.681828498840332,0.05525541305541992
214,consumers,3709d9ba-0e62-4ea6-b3a8-aec3509d0927,1.0003672163971649,6.389429330825806,0.058418989181518555
215,messages,179db0bf-07db-46db-be9e-05ada640598f,1219771.632921507,6.379618883132935,0.05790829658508301
216,ack,37bf01bd-6583-44de-9c32-656125c7d0cf,1.8853868162486327,6.586016654968262,0.06341338157653809
217,messages_ready,69936a90-649a-4570-9c24-40717e16b0fa,1.4100864213471898,6.62780237197876,0.2132258415222168
218,cpu_usage,dc42331a-c0fe-43de-8f6a-0385c75ceb78,65.32074932951053,6.991870880126953,0.06055474281311035
219,ack,54d4dbdc-d746-439b-97d7-9af36660a41a,1.8853868162486327,6.586016654968262,0.057286977767944336
220,cpu_prct_used,2ba59d9d-6b39-40d9-b9b9-f7bdc6415db2,3.086475644088301,15.681828498840332,0.05030107498168945
221,messages_ready,4ab6990f-c989-4a06-b70c-3b74eb01940f,1.4100864213471898,6.62780237197876,0.0577394962310791
222,messages_ready,c0e69fc9-441c-46de-abda-7bab73673dd1,844.7589153125286,6.62780237197876,0.05655527114868164
223,cpu_prct_used,144153ad-c64c-4dc2-b056-a9bd09eb67aa,14.740427822907439,15.681828498840332,0.05635571479797363
224,messages,03660638-a475-409a-aa05-b6df0c998c94,1367070.7292426387,6.379618883132935,0.059422969818115234
225,messages_unacknowledged,c174e23c-f33d-4638-83fe-ae738eef3a3c,0.26268528631994337,6.5558083057403564,0.05806612968444824
226,consumers,d5e19b88-f173-4a23-b5e8-0092473a8c86,0.07899590783011731,6.389429330825806,0.056123971939086914
227,ack,639a94c6-0cf1-41a2-8aa7-2904c2284c39,1.817370218420898,6.586016654968262,0.057665109634399414
228,messages_ready,bb6fde01-823e-4711-8786-df04726dfbab,767318.2253850093,6.62780237197876,0.05299091339111328
229,messages,1115a6f3-6e2a-4acc-963e-77e6d7acc2b7,1304503.809619581,6.379618883132935,0.061807870864868164
230,cpu_prct_used,bb9f5efe-937a-41dc-83c8-829254d8bfe2,0.8735683513750245,15.681828498840332,0.05366373062133789
231,messages_unacknowledged,604d9e5d-7da6-4004-8daf-a2cdc127ad5c,113.51264298388749,6.5558083057403564,0.05875134468078613
232,cpu_usage,1ee81c65-3388-4e1d-8193-3277499e177f,0.43327605147051207,6.991870880126953,0.055505990982055664
233,messages_ready,3cadc957-5115-4ab6-8839-f376d2d47222,1.4100864213471898,6.62780237197876,0.05959630012512207
234,cpu,1fc93559-6d5c-4cbb-b234-66e2c0781474,5.839801617218414,6.580711841583252,0.08480143547058105
235,cpu_ready,9aad40cc-dcd2-447c-8dd2-1f19e7b22483,11.192466954533318,7.1807074546813965,0.06618452072143555
236,cpu_prct_used,f48e4f1d-9056-4ccb-b392-907b0c226f61,1.5353344529948842,15.681828498840332,0.05298328399658203
237,messages_unacknowledged,8ef003f2-7083-4f24-b296-85f685d797c2,0.27974727300911917,6.5558083057403564,0.1752636432647705
238,messages_ready,d57f08db-d7e8-40f8-b9a0-228e6277a5f4,3326.2913281912033,6.62780237197876,0.06434202194213867
239,memoryConsumed,dc2f3fe4-5b0b-4bc1-901b-4f6412dd950b,3106.986482107703,4.255149602890015,0.05353379249572754
240,messages_unacknowledged,f71ffb8a-e342-48ef-99dd-81cb6b806241,90.04948726256025,6.5558083057403564,0.061621665954589844
241,messages_unacknowledged,2f41d808-dadf-4329-8ecc-2edbd3b24ce7,0.2607861742499841,6.5558083057403564,0.06070709228515625
242,consumers,2aa1966e-fa5b-47c3-97a4-f8937da081d8,0.1839512833723667,6.389429330825806,0.05585169792175293
243,messages_unacknowledged,e3b72bca-b173-4925-b938-8020cd822dbc,0.2645527994128894,6.5558083057403564,0.05574798583984375
244,ack,edf1b0c9-0891-43d1-9b19-449ee4b42b8f,1924.761089070537,6.586016654968262,0.05720686912536621
245,ack,9a94b7cf-fc71-4c19-aa05-cc5e820133c9,110.08746966191248,6.586016654968262,0.05683469772338867
246,memoryConsumed,805d99db-7d44-4777-ba76-6f0fb55f7b59,107028.6917793542,4.255149602890015,0.05404543876647949
247,messages_ready,2d899e74-ca43-48f7-95d4-1b89637241dd,1.4100864636173962,6.62780237197876,0.058988094329833984
248,messages_ready,ac964b81-2326-4956-823c-8dd10f543076,67.84563922404114,6.62780237197876,0.1770460605621338
249,messages,f5efa804-8b41-40c5-8101-34464c02fe7a,62046.81174726063,6.379618883132935,0.06793856620788574
250,ack,08f9583b-6999-4835-af7d-cf2f82ddcd5d,1930.399116763163,6.586016654968262,0.06142234802246094
251,cpu_prct_used,05caa75f-8c3b-4c86-a6a9-4bd227060f38,0.8178334879414104,15.681828498840332,0.05388784408569336
