metric_name,metric_id,mean_squared_error,training_time,inference_time
cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,6.10866716591689,145.907762765884,0.07848334312439
messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,75.7590315312573,144.926505088806,0.070797681808472
cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,10.6207115149072,145.907762765884,0.08234977722168
messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,0.02549061366642,140.223752260208,0.067959547042847
cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,11.8383005779861,137.32260966301,0.075252056121826
consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0.076067484845189,138.449885129929,0.066205263137817
ack,eff3da11-6f06-48a4-8187-35fdcded15ec,195.452822809326,137.570247888565,0.063594818115234
ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,9.1802328824997E-05,137.570247888565,0.066367387771607
cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,8.74335647413144,137.32260966301,0.071611166000366
messages,406bb3d8-3043-4169-aa78-406dd46d26db,1541536.58103642,140.223752260208,0.069649696350098
cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,6.42740856753183,145.907762765884,0.074430704116821
messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,0.003619078546762,72.3213317394257,0.045283317565918
messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,0.003619078546762,72.3213317394257,0.06783938407898
messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,16.9459204932698,72.3213317394257,0.076072454452515
messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,800580.738304716,72.3213317394257,0.077519655227661
messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,1719075.80785014,72.3213317394257,0.086376667022705
messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,0.000728850718588,144.926505088806,0.069202423095703
ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,9.1802328824997E-05,137.570247888565,0.066961526870728
cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,10.5004793783657,145.907762765884,0.073283672332764
consumers,4583b548-0919-422e-84bd-7861d392be6c,4.73597930937799,138.449885129929,0.069533109664917
cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,3.38138726356434,145.907762765884,0.078385353088379
messages,9bf7d77c-470b-4271-9842-3f39813df39d,578.036079942284,140.223752260208,0.069598436355591
memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,3976524.72423341,68.7267751693726,0.220579385757446
cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,0.633220777816442,145.907762765884,0.073861360549927
cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,15.3705503951,145.907762765884,0.078231334686279
ack,b04775fb-05d1-4430-82b8-ccf012ffb951,0.278286893152823,137.570247888565,0.069851636886597
cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,1.67537109125155,145.907762765884,0.249767541885376
ack,83d9cb78-0b13-482b-91ef-e712e11829df,0.230771366117246,137.570247888565,0.071227550506592
messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,0.003619078546762,72.3213317394257,0.070746183395386
messages_unacknowledged,a704402a-78cf-4fc9-aad2-7e960865af94,0.283509080519762,144.926505088806,0.073061227798462
cpu_prct_used,2883c27f-a3f0-4ebe-92eb-f59f58a67321,4.95713392939654,145.907762765884,0.080315589904785
memoryConsumed,6aa27981-dbbe-4b2a-888e-86ac62b627db,64837.0777800161,68.7267751693726,0.243865013122559
cpu_prct_used,a55d4b31-c24f-45dc-ab83-1a49d2ca66dd,19.6482008527745,145.907762765884,0.073063850402832
cpu_prct_used,ac8519bc-2985-4869-8aa8-c5fdfc68ec44,4.87847311085245,145.907762765884,0.073370218276978
cpu_usage,4b230578-a6b1-4b08-bc78-4caf3771c3f7,0.026090128530137,137.32260966301,0.234674453735352
ack,0e33bc37-e207-4c4c-bad0-f8f9b7dc45a3,9.1802328824997E-05,137.570247888565,0.069743633270264
messages_ready,c1551b0b-59c9-4520-a9aa-e37cf66e14d6,0.003619078546762,72.3213317394257,0.073427200317383
cpu_prct_used,af33574c-c852-4b76-9e67-b19ad444250d,0.80237462913856,145.907762765884,0.07697057723999
cpu_usage,7e4a1bad-0fa8-470b-bf78-97a4dc24f68f,0.263565939063072,137.32260966301,0.042460918426514
messages,0835b76f-d695-4a13-b6e2-4a4617fd7338,15.1347474243982,140.223752260208,0.068119049072266
cpu,a81f3ad9-93cf-488c-8810-7dd44ef25a6e,0.999899785131347,137.545269727707,0.063697099685669
cpu_prct_used,bc1494de-1529-4905-9fb3-51e440f7fa07,11.9127696659349,145.907762765884,0.07948637008667
consumers,ba4f28c7-fa97-4233-84bf-230457afce08,4.77377288278875,138.449885129929,0.065362691879273
memoryConsumed,44203561-815a-48aa-ae9c-299eff0c64d8,447.559045596284,68.7267751693726,0.046866655349732
messages_unacknowledged,dbab29c2-a17b-4e2a-90a0-f18f513bfdc2,0.000728850718588,144.926505088806,0.079349040985108
cpu_ready,205c24a7-82be-44ab-86f8-0a680c1cd275,7.3296777199866,136.938625574112,0.06757402420044
messages_unacknowledged,049d35fa-af41-4479-ba7b-55873bfc377e,4.28234713952321,144.926505088806,0.073902130126953
messages_unacknowledged,1abd43d3-55ba-4237-afbf-23f06414beea,0.000728850718588,144.926505088806,0.048593521118164
messages_ready,b7701594-0a23-47f7-a645-bcfd09a9001e,0.003619078546762,72.3213317394257,0.046780586242676
memoryConsumed,ed071ac9-71ae-4d77-8931-66e8104b8f5a,633561.67453232,68.7267751693726,0.049763679504395
messages_unacknowledged,12027b10-1307-4e2c-8e4e-85c37bf35187,0.2874591169043,144.926505088806,0.045450687408447
messages_unacknowledged,45a2ed7a-b76a-4b52-813a-90f3dda0e832,0.065083254232733,144.926505088806,0.047929525375366
cpu_usage,58e9463b-1d0c-445c-a06d-385a91fa48d4,5.69756939589821,137.32260966301,0.076404333114624
ack,51ac052e-3c67-497f-8d5a-188190e242db,9.1802328824997E-05,137.570247888565,0.075671195983887
consumers,bdc7c8e6-1944-460f-b8f5-571af0b539da,0.076090042656636,138.449885129929,0.070717811584473
consumers,ea524275-33c6-4aee-96fa-a7c194744f3a,3.43363541031452,138.449885129929,0.069924831390381
cpu_prct_used,457438df-897f-47dc-8607-a651cd8a3239,22.5988167407347,145.907762765884,0.074855089187622
memoryConsumed,6f25a6a6-ffa9-4cb6-acd2-7b885cb16e13,451.021303002005,68.7267751693726,0.048323631286621
cpu_usage,ec29c9f5-c6bd-4699-a2b0-aa3ae0e60064,1.527567276461,137.32260966301,0.070530652999878
cpu_prct_used,ae320972-f612-4cef-8570-908250b8bd1a,7.57281167231003,145.907762765884,0.073747873306275
messages,5a5933ad-ba4d-45f9-b508-b6eebc034fe0,0.004833571612835,140.223752260208,0.0740225315094
messages_unacknowledged,43400768-8ade-4567-a8cc-209ce26d4824,6.98707283423575,144.926505088806,0.073141574859619
cpu_prct_used,30bec8cf-56cc-4a6b-a125-5c5d0a29585e,1.09505190181558,145.907762765884,0.081499576568604
cpu_usage,6ba1bc05-7ead-4d7b-a043-f9b900fc0757,9.63982906879437,137.32260966301,0.071587800979614
cpu_prct_used,00f32458-39cf-4361-9abb-34247262b192,13.3040861987626,145.907762765884,0.080585241317749
messages_unacknowledged,c8728ee5-d840-41ba-9c55-6f98901b3813,1.18187932517752,144.926505088806,0.095060348510742
messages_unacknowledged,0e7f6842-3042-4d4e-a9d9-01a699043445,1509.24127042836,144.926505088806,0.067558765411377
cpu_prct_used,89d30671-0559-4b5b-b514-b99a6cb2a4d5,6.13292053505333,145.907762765884,0.082575559616089
messages_ready,ee9b7711-cc03-4335-b3bc-a6fd644ed113,790228.88264987,72.3213317394257,0.069004058837891
messages_ready,8e42b1ac-4b2d-4c1f-bc26-e33e837ce215,0.003619078546762,72.3213317394257,0.051660537719727
memoryConsumed,988ca002-ed23-4cf3-a318-f4a77fb6b439,44044.9958104183,68.7267751693726,0.045007705688477
messages_unacknowledged,78567380-7739-4a1b-abc2-ae51bd5ebb0c,1.76446074342097,144.926505088806,0.049739360809326
consumers,82e74c79-2b56-4ba1-ad8b-7269c7d9abb1,1.82743720366543,138.449885129929,0.068359375
messages_unacknowledged,933faead-4086-426b-8af5-d581e19522fe,0.000728850718588,144.926505088806,0.077816009521484
messages,7f39d207-f4d4-42c7-b12a-ab7af23d9a32,1535261.34480555,140.223752260208,0.069630861282349
cpu_prct_used,992abae2-0839-40c3-9e88-9a30da702f0f,2.75847859120013,145.907762765884,0.074774980545044
ack,b775bb3a-330d-433a-adf5-40c717321c61,194.601260615258,137.570247888565,0.070925235748291
cpu_wait,6b22bac2-5e47-41a3-baa8-2c4247feddcb,1502.21406866228,137.227265357971,0.065910577774048
messages,2266027c-9917-4b3b-868f-ec8bf9544211,6570.41203366055,140.223752260208,0.068814277648926
messages_ready,38f9d677-f26b-4fda-b489-29b9e426a9c9,791591.928678213,72.3213317394257,0.074583292007446
messages_unacknowledged,2b18dc57-481f-4112-93d9-274cb8569fc8,0.029018763073276,144.926505088806,0.249109745025635
messages_ready,31460db4-f422-4f00-8f23-c8c2430100cb,17.1200533353835,72.3213317394257,0.075483560562134
messages_unacknowledged,94c1c198-be9b-4e6f-81c7-332f3d3550e1,0.000728850718588,144.926505088806,0.066943407058716
cpu_prct_used,2e5afd22-456a-4820-ac78-081ec7a38e7f,1.4834583020704,145.907762765884,0.075234889984131
cpu_prct_used,925b62d0-8322-4659-82c7-11c25615bb32,20.4544730134212,145.907762765884,0.081392288208008
messages_unacknowledged,55f5155f-6b82-4784-9616-827acd1e0c19,0.000728850718588,144.926505088806,0.074211835861206
messages_unacknowledged,8350f4d3-0486-4d45-bbde-458e8016e77d,381.933351739885,144.926505088806,0.07101845741272
consumers,ac84216f-f086-47a9-b8f9-2699ec1bb632,1.83311115825765,138.449885129929,0.068640470504761
messages_unacknowledged,f4cc2725-4f66-45cf-bfb4-5374619d2b51,0.032480345473019,144.926505088806,0.069709300994873
consumers,7bc35aa4-f957-4681-a925-9e44278d21b9,0.426761627197266,138.449885129929,0.071306228637695
messages_ready,377fefc3-ba69-4a1d-ae99-855fc667acb3,1711386.12130245,72.3213317394257,0.068708896636963
messages_ready,bcf9ac6b-a435-47ec-b8e6-a0dc425d4a1d,0.003619078546762,72.3213317394257,0.068485736846924
messages_unacknowledged,c00a3080-08ad-4bba-b169-6a4f275f673f,339.113967350303,144.926505088806,0.0723557472229
cpu_prct_used,3f1ac73a-4088-479d-ba8e-ef3b8414ea0f,6.84488045875102,145.907762765884,0.081044673919678
messages,8e0dc6a1-b88c-4ffd-94f9-8b736ee3131a,671478.915407053,140.223752260208,0.068301439285278
messages,b4419903-362b-4b70-9f58-9bc43e6efd36,15.1354087671938,140.223752260208,0.064255237579346
memoryConsumed,6611a878-d031-4aa1-964f-f6bde93b08b8,12377.1930515519,68.7267751693726,0.047581195831299
messages_unacknowledged,a716a8a8-6e20-473e-9000-709daf3cbdfc,2046.02658795862,144.926505088806,0.090282678604126
messages_ready,5fb97183-9be6-4ab9-a4af-917944efca27,16.1045424977513,72.3213317394257,0.070404767990112
messages_unacknowledged,1eb13901-7427-4570-b637-80a61d2008f9,0.000728850718588,144.926505088806,0.071920156478882
messages_ready,e7896f8b-9328-4524-9f98-ed6dbb3a664a,0.273731599990952,72.3213317394257,0.237629175186157
messages_unacknowledged,5a27cdca-673e-4f02-82ab-b783e0e602e8,0.000728850718588,144.926505088806,0.048461675643921
cpu_usage,43f716e7-0ad5-47d5-8c89-0569a5d2653e,9.39813451572342,137.32260966301,0.067504167556763
cpu_prct_used,af7e9d7e-9540-4932-871d-51b4e944969f,2.57598827621616,145.907762765884,0.080548286437988
consumers,c2b4bdec-7bfd-4264-91a7-2fe07af81d34,0.426761537790298,138.449885129929,0.068797826766968
messages_ready,b45b5443-5388-49c6-88bf-6abe80b51c87,0.003619078546762,72.3213317394257,0.0482177734375
cpu_prct_used,b578f4a2-eea7-4bf4-9ae0-daff5983e91d,5.72884324088218,145.907762765884,0.073951959609985
cpu_prct_used,e68c4363-7195-4f87-8efe-c1f1ff185241,13.8001722866642,145.907762765884,0.137954473495483
memoryConsumed,2c1a9689-a689-4646-990c-0520087eb8e3,43536.0744234796,68.7267751693726,0.046026468276978
messages_ready,7aa619a4-6338-4ea8-a98f-1d8a35ff01f9,5900435.79030875,72.3213317394257,0.070639610290527
messages_unacknowledged,e6740d5a-247b-4da0-9c3e-b2f75d3fae89,0.000728850718588,144.926505088806,0.050182819366455
ack,621ba06c-d980-4b9f-9018-8688ff17f252,0.025054424214482,137.570247888565,0.070501804351807
messages,9575a309-fa29-4b87-8f88-69b2203cb4a0,0.03580685654058,140.223752260208,0.068224668502808
messages_ready,dd369078-071d-4d85-a30b-287793f77206,41.7011188858217,72.3213317394257,0.059179067611694
messages_unacknowledged,01a8ad90-cba9-4f31-9c5e-6fa7c44428c3,2492.15703053112,144.926505088806,0.071113109588623
messages_unacknowledged,8d2d4df8-a3c2-445a-831f-7e5707232ba3,3.4125532252449,144.926505088806,0.409947156906128
ack,43a6692f-bb6c-42c8-a7bc-be1fc944d960,18.0303819918687,137.570247888565,0.071516513824463
cpu_prct_used,1c663cd7-d44b-48fa-a461-66d9dee88455,3.67383407561311,145.907762765884,0.078348398208618
messages_unacknowledged,af554c92-69fe-40c2-b803-3c645cadc1fb,0.281049475133822,144.926505088806,0.043975591659546
cpu_prct_used,58125e19-3105-4ae9-aeb3-4c93a1da1191,20.0009911409316,145.907762765884,0.079405546188355
messages_unacknowledged,d03e5a4c-8e1c-4b31-8625-c44e8f01dba6,3.42998330257754,144.926505088806,0.065308570861816
consumers,c7b9e402-a450-429f-b5ca-786c6e96d181,0.426761537790298,138.449885129929,0.07351016998291
memoryConsumed,5f2750c3-be70-4ddb-8686-1e61949be146,16693466.0885995,68.7267751693726,0.346598863601685
cpu_usage,b98ed8d1-da86-447a-82ef-e6b9bbf3a950,8.65418976535132,137.32260966301,0.068045616149902
memoryConsumed,cdc50edc-19eb-4020-9118-a561d481ee0a,11673.378837557,68.7267751693726,0.048250198364258
