,metric_name,metric_id,mean_squarred_error,training_time,inference_time
0,cpu_prct_used,091c334c-a90a-4d8f-ba75-2c936220cd64,4.568239964771162,110.41129565238953,0.0626058578491211
1,messages_unacknowledged,fe897d86-1ea4-4e00-a018-5cd8702e96b3,89.13333531762261,101.2468569278717,0.07172465324401855
2,cpu_prct_used,cc0f3149-f443-4ba8-b8ae-931fedb52e82,9.396226377083224,110.41129565238953,0.06686043739318848
3,messages,32e3bff5-5ab7-491a-a1c0-cf3952ac5530,12.584926950623872,102.83129453659058,0.08443903923034668
4,cpu_usage,a88abad6-0f29-4d5e-b688-ba698ab97d59,38.01458460351928,99.67228412628174,0.06548500061035156
5,consumers,81e5a28a-cbc1-4652-ad63-29d99142bace,0.04924189254337112,97.3181324005127,0.06285905838012695
6,ack,eff3da11-6f06-48a4-8187-35fdcded15ec,249.91868990233604,101.11349368095398,0.05656576156616211
7,ack,3436bacf-c5d3-4c51-8b3f-8196fddae06f,1.569872286759219,101.11349368095398,0.05382561683654785
8,cpu_usage,e7ea3817-6a9a-4eab-aa56-bb8bb3c0385a,37.75293119052562,99.67228412628174,0.06656980514526367
9,messages,406bb3d8-3043-4169-aa78-406dd46d26db,1088369.4205774067,102.83129453659058,0.07074236869812012
10,cpu_prct_used,05398140-2e37-4635-ad89-b48dc87fb26e,5.7312305778748405,110.41129565238953,0.07390189170837402
11,messages_ready,f0dd3b75-740a-4a37-bcef-9f78f4e35019,3.320792991428244,46.29642128944397,0.047386884689331055
12,messages_ready,a63e7c1e-f939-4f7c-9225-8d6a4ee335f8,3.320792847836888,46.29642128944397,0.06357550621032715
13,messages_ready,5ef49e43-2e64-4c4a-a766-1d83ce4fc921,10.283758628454885,46.29642128944397,0.06520509719848633
14,messages_ready,56443783-595c-4f64-a2cb-382be56ab9fa,530677.0707991819,46.29642128944397,0.06468868255615234
15,messages_ready,6874bc1f-b387-4464-b7c7-67e5f6f80a5b,1088380.9817669545,46.29642128944397,0.062047719955444336
16,messages_unacknowledged,2e6a0717-632b-486d-b254-2b57c11ef283,1.878182634684808,101.2468569278717,0.0739142894744873
17,ack,fcf0dce1-ec4d-437a-bff5-9e729993a5d6,1.569872210823556,101.11349368095398,0.0587005615234375
18,cpu_prct_used,439befad-05e4-4c4a-b858-b6b285d82300,14.554564315266417,110.41129565238953,0.06498980522155762
19,consumers,4583b548-0919-422e-84bd-7861d392be6c,2.3911776433706806,97.3181324005127,0.07098770141601562
20,cpu_prct_used,19de83dd-60a6-4b55-810d-e7c6522270d4,26.380557952602615,110.41129565238953,0.06914997100830078
21,messages,9bf7d77c-470b-4271-9842-3f39813df39d,607.9515040280762,102.83129453659058,0.07152271270751953
22,memoryConsumed,f943f1e8-4ebd-45b0-95ac-5fb0514e6b15,464856.2097509293,102.46603775024414,0.2065267562866211
23,cpu_prct_used,2c354d5d-5a3d-4281-ab05-3b0e8074cac4,5.447161455002974,110.41129565238953,0.06606483459472656
24,cpu_prct_used,1a78350c-5973-4525-a5a3-f8c9532c1300,28.709870303295194,110.41129565238953,0.06603312492370605
25,ack,b04775fb-05d1-4430-82b8-ccf012ffb951,4.980534045221491,101.11349368095398,0.0559694766998291
26,cpu_prct_used,99cfb50b-d959-40b5-b137-911a99d41eed,1.4807976430364118,110.41129565238953,0.21318960189819336
27,ack,83d9cb78-0b13-482b-91ef-e712e11829df,4.570659291730678,101.11349368095398,0.06210184097290039
28,messages_ready,5954115e-4dea-40b6-b29d-08a6ecaa90e9,3.320792847836888,46.29642128944397,0.0661017894744873
29,messages_unacknowledged,a704402a-78cf-4fc9-aad2-7e960865af94,2.0916709256477106,101.2468569278717,0.06962084770202637
30,cpu_prct_used,2883c27f-a3f0-4ebe-92eb-f59f58a67321,4.116106329297983,110.41129565238953,0.06284952163696289
31,memoryConsumed,6aa27981-dbbe-4b2a-888e-86ac62b627db,17132.149894277718,102.46603775024414,0.19471263885498047
32,cpu_prct_used,a55d4b31-c24f-45dc-ab83-1a49d2ca66dd,65.1585918344139,110.41129565238953,0.07428288459777832
33,cpu_prct_used,ac8519bc-2985-4869-8aa8-c5fdfc68ec44,3.9404472341229524,110.41129565238953,0.0709531307220459
34,cpu_usage,4b230578-a6b1-4b08-bc78-4caf3771c3f7,0.8804251537344203,99.67228412628174,0.2101447582244873
35,ack,0e33bc37-e207-4c4c-bad0-f8f9b7dc45a3,1.569872210823556,101.11349368095398,0.06304502487182617
36,messages_ready,c1551b0b-59c9-4520-a9aa-e37cf66e14d6,3.320792847836888,46.29642128944397,0.06907773017883301
37,cpu_prct_used,af33574c-c852-4b76-9e67-b19ad444250d,1.3913957838535516,110.41129565238953,0.0672750473022461
38,cpu_usage,7e4a1bad-0fa8-470b-bf78-97a4dc24f68f,1.0039805225253577,99.67228412628174,0.04477500915527344
39,messages,0835b76f-d695-4a13-b6e2-4a4617fd7338,4675.870614120968,102.83129453659058,0.07110309600830078
40,cpu,a81f3ad9-93cf-488c-8810-7dd44ef25a6e,2.7370532189443706,100.33719420433044,0.06449341773986816
41,cpu_prct_used,bc1494de-1529-4905-9fb3-51e440f7fa07,16.346005461006367,110.41129565238953,0.06770777702331543
42,consumers,ba4f28c7-fa97-4233-84bf-230457afce08,2.4296697389008686,97.3181324005127,0.08104991912841797
43,memoryConsumed,44203561-815a-48aa-ae9c-299eff0c64d8,33026.01738024129,102.46603775024414,0.04738283157348633
44,messages_unacknowledged,dbab29c2-a17b-4e2a-90a0-f18f513bfdc2,1.878182634684808,101.2468569278717,0.07268905639648438
45,cpu_ready,205c24a7-82be-44ab-86f8-0a680c1cd275,7.370391181491854,102.43326735496521,0.06509113311767578
46,messages_unacknowledged,049d35fa-af41-4479-ba7b-55873bfc377e,2.5268119240662275,101.2468569278717,0.06785869598388672
47,messages_unacknowledged,1abd43d3-55ba-4237-afbf-23f06414beea,1.878182634684808,101.2468569278717,0.05675768852233887
48,messages_ready,b7701594-0a23-47f7-a645-bcfd09a9001e,3.320792847836888,46.29642128944397,0.048476219177246094
49,memoryConsumed,ed071ac9-71ae-4d77-8931-66e8104b8f5a,264758.8337789695,102.46603775024414,0.05401897430419922
50,messages_unacknowledged,12027b10-1307-4e2c-8e4e-85c37bf35187,2.0686385386885644,101.2468569278717,0.06457662582397461
51,messages_unacknowledged,45a2ed7a-b76a-4b52-813a-90f3dda0e832,1.8967909088851673,101.2468569278717,0.0543978214263916
52,cpu_usage,58e9463b-1d0c-445c-a06d-385a91fa48d4,38.296894124842225,99.67228412628174,0.06289458274841309
53,ack,51ac052e-3c67-497f-8d5a-188190e242db,1.569872286759219,101.11349368095398,0.05445456504821777
54,consumers,bdc7c8e6-1944-460f-b8f5-571af0b539da,0.04925651265349495,97.3181324005127,0.0665280818939209
55,consumers,ea524275-33c6-4aee-96fa-a7c194744f3a,4.764908933780036,97.3181324005127,0.06564784049987793
56,cpu_prct_used,457438df-897f-47dc-8607-a651cd8a3239,49.76478855262524,110.41129565238953,0.06264114379882812
57,memoryConsumed,6f25a6a6-ffa9-4cb6-acd2-7b885cb16e13,33025.689879244004,102.46603775024414,0.05103754997253418
58,cpu_usage,ec29c9f5-c6bd-4699-a2b0-aa3ae0e60064,1.4287473995956026,99.67228412628174,0.07056093215942383
59,cpu_prct_used,ae320972-f612-4cef-8570-908250b8bd1a,6.252477536288865,110.41129565238953,0.0673360824584961
60,messages,5a5933ad-ba4d-45f9-b508-b6eebc034fe0,12.597708333225668,102.83129453659058,0.06410646438598633
61,messages_unacknowledged,43400768-8ade-4567-a8cc-209ce26d4824,2.6253807155091216,101.2468569278717,0.06786870956420898
62,cpu_prct_used,30bec8cf-56cc-4a6b-a125-5c5d0a29585e,1.7604997904939101,110.41129565238953,0.06601119041442871
63,cpu_usage,6ba1bc05-7ead-4d7b-a043-f9b900fc0757,39.754768901235295,99.67228412628174,0.06682634353637695
64,cpu_prct_used,00f32458-39cf-4361-9abb-34247262b192,22.23662447993667,110.41129565238953,0.06502914428710938
65,messages_unacknowledged,c8728ee5-d840-41ba-9c55-6f98901b3813,3.4045573937537434,101.2468569278717,0.07169556617736816
66,messages_unacknowledged,0e7f6842-3042-4d4e-a9d9-01a699043445,1182.4917018736326,101.2468569278717,0.06811809539794922
67,cpu_prct_used,89d30671-0559-4b5b-b514-b99a6cb2a4d5,34.45116916217249,110.41129565238953,0.06888198852539062
68,messages_ready,ee9b7711-cc03-4335-b3bc-a6fd644ed113,523804.83987072896,46.29642128944397,0.06502103805541992
69,messages_ready,8e42b1ac-4b2d-4c1f-bc26-e33e837ce215,3.320792991428244,46.29642128944397,0.04516315460205078
70,memoryConsumed,988ca002-ed23-4cf3-a318-f4a77fb6b439,37708.9553289401,102.46603775024414,0.04564380645751953
71,messages_unacknowledged,78567380-7739-4a1b-abc2-ae51bd5ebb0c,3.2762503181000358,101.2468569278717,0.05325579643249512
72,consumers,82e74c79-2b56-4ba1-ad8b-7269c7d9abb1,4.7118125596256375,97.3181324005127,0.06864452362060547
73,messages_unacknowledged,933faead-4086-426b-8af5-d581e19522fe,1.878182634684808,101.2468569278717,0.08232426643371582
74,messages,7f39d207-f4d4-42c7-b12a-ab7af23d9a32,1083103.84069488,102.83129453659058,0.06336379051208496
75,cpu_prct_used,992abae2-0839-40c3-9e88-9a30da702f0f,37.34259118233411,110.41129565238953,0.06728768348693848
76,ack,b775bb3a-330d-433a-adf5-40c717321c61,230.0873730102328,101.11349368095398,0.05794978141784668
77,cpu_wait,6b22bac2-5e47-41a3-baa8-2c4247feddcb,16077.646593951491,97.83950448036194,0.06338310241699219
78,messages,2266027c-9917-4b3b-868f-ec8bf9544211,4674.211163394311,102.83129453659058,0.06942963600158691
79,messages_ready,38f9d677-f26b-4fda-b489-29b9e426a9c9,524241.60732242535,46.29642128944397,0.06313371658325195
80,messages_unacknowledged,2b18dc57-481f-4112-93d9-274cb8569fc8,1.8824109167574405,101.2468569278717,0.20090889930725098
81,messages_ready,31460db4-f422-4f00-8f23-c8c2430100cb,4687.006080644658,46.29642128944397,0.06745004653930664
82,messages_unacknowledged,94c1c198-be9b-4e6f-81c7-332f3d3550e1,1.878182634684808,101.2468569278717,0.07404685020446777
83,cpu_prct_used,2e5afd22-456a-4820-ac78-081ec7a38e7f,1.61971914081996,110.41129565238953,0.06713104248046875
84,cpu_prct_used,925b62d0-8322-4659-82c7-11c25615bb32,37.720761325309134,110.41129565238953,0.06690001487731934
85,messages_unacknowledged,55f5155f-6b82-4784-9616-827acd1e0c19,1.8781825712142546,101.2468569278717,0.06597304344177246
86,messages_unacknowledged,8350f4d3-0486-4d45-bbde-458e8016e77d,602.080507490485,101.2468569278717,0.06689715385437012
87,consumers,ac84216f-f086-47a9-b8f9-2699ec1bb632,4.714812195679415,97.3181324005127,0.06985354423522949
88,messages_unacknowledged,f4cc2725-4f66-45cf-bfb4-5374619d2b51,1.882832633896174,101.2468569278717,0.09631037712097168
89,consumers,7bc35aa4-f957-4681-a925-9e44278d21b9,4.76837158203125e-07,97.3181324005127,0.06263852119445801
90,messages_ready,377fefc3-ba69-4a1d-ae99-855fc667acb3,1083115.579103172,46.29642128944397,0.06459879875183105
91,messages_ready,bcf9ac6b-a435-47ec-b8e6-a0dc425d4a1d,3.320792847836888,46.29642128944397,0.06226682662963867
92,messages_unacknowledged,c00a3080-08ad-4bba-b169-6a4f275f673f,610.2888660298498,101.2468569278717,0.06267929077148438
93,cpu_prct_used,3f1ac73a-4088-479d-ba8e-ef3b8414ea0f,5.825408384226601,110.41129565238953,0.06462430953979492
94,messages,8e0dc6a1-b88c-4ffd-94f9-8b736ee3131a,524248.7485306951,102.83129453659058,0.06928610801696777
95,messages,b4419903-362b-4b70-9f58-9bc43e6efd36,4675.873394351049,102.83129453659058,0.08235669136047363
96,memoryConsumed,6611a878-d031-4aa1-964f-f6bde93b08b8,19374.110560229597,102.46603775024414,0.04950571060180664
97,messages_unacknowledged,a716a8a8-6e20-473e-9000-709daf3cbdfc,2860.0793695280554,101.2468569278717,0.06371712684631348
98,messages_ready,5fb97183-9be6-4ab9-a4af-917944efca27,10.278038938028066,46.29642128944397,0.06592679023742676
99,messages_unacknowledged,1eb13901-7427-4570-b637-80a61d2008f9,1.878182634684808,101.2468569278717,0.09840917587280273
100,messages_ready,e7896f8b-9328-4524-9f98-ed6dbb3a664a,3.3201381502937695,46.29642128944397,0.21049118041992188
101,messages_unacknowledged,5a27cdca-673e-4f02-82ab-b783e0e602e8,1.8781825712142546,101.2468569278717,0.08811068534851074
102,cpu_usage,43f716e7-0ad5-47d5-8c89-0569a5d2653e,36.05451228966095,99.67228412628174,0.06359124183654785
103,cpu_prct_used,af7e9d7e-9540-4932-871d-51b4e944969f,8.467844559242463,110.41129565238953,0.06860995292663574
104,consumers,c2b4bdec-7bfd-4264-91a7-2fe07af81d34,0.3419214185239174,97.3181324005127,0.07128643989562988
105,messages_ready,b45b5443-5388-49c6-88bf-6abe80b51c87,3.320792847836888,46.29642128944397,0.04758048057556152
106,cpu_prct_used,b578f4a2-eea7-4bf4-9ae0-daff5983e91d,4.293139356255113,110.41129565238953,0.0674140453338623
107,cpu_prct_used,e68c4363-7195-4f87-8efe-c1f1ff185241,10.249791212979314,110.41129565238953,0.12431478500366211
108,memoryConsumed,2c1a9689-a689-4646-990c-0520087eb8e3,37647.461109615346,102.46603775024414,0.0490574836730957
109,messages_ready,7aa619a4-6338-4ea8-a98f-1d8a35ff01f9,3973160.511133674,46.29642128944397,0.06831645965576172
110,messages_unacknowledged,e6740d5a-247b-4da0-9c3e-b2f75d3fae89,1.878182634684808,101.2468569278717,0.05312371253967285
111,ack,621ba06c-d980-4b9f-9018-8688ff17f252,1.6943547228560565,101.11349368095398,0.05538344383239746
112,messages,9575a309-fa29-4b87-8f88-69b2203cb4a0,12.572011810248638,102.83129453659058,0.07555580139160156
113,messages_ready,dd369078-071d-4d85-a30b-287793f77206,125.37241398130611,46.29642128944397,0.05496788024902344
114,messages_unacknowledged,01a8ad90-cba9-4f31-9c5e-6fa7c44428c3,2930.0179180339496,101.2468569278717,0.06568741798400879
115,messages_unacknowledged,8d2d4df8-a3c2-445a-831f-7e5707232ba3,3.8476382802166036,101.2468569278717,0.399491548538208
116,ack,43a6692f-bb6c-42c8-a7bc-be1fc944d960,34.3726987866097,101.11349368095398,0.0552370548248291
117,cpu_prct_used,1c663cd7-d44b-48fa-a461-66d9dee88455,37.38959006612001,110.41129565238953,0.0644071102142334
118,messages_unacknowledged,af554c92-69fe-40c2-b803-3c645cadc1fb,2.0653646977437856,101.2468569278717,0.046309471130371094
119,cpu_prct_used,58125e19-3105-4ae9-aeb3-4c93a1da1191,40.30095068328491,110.41129565238953,0.06451106071472168
120,messages_unacknowledged,d03e5a4c-8e1c-4b31-8625-c44e8f01dba6,2.1188496614045738,101.2468569278717,0.06682085990905762
121,consumers,c7b9e402-a450-429f-b5ca-786c6e96d181,0.3419214076287521,97.3181324005127,0.06714725494384766
122,memoryConsumed,5f2750c3-be70-4ddb-8686-1e61949be146,4187177.946476123,102.46603775024414,0.35306382179260254
123,cpu_usage,b98ed8d1-da86-447a-82ef-e6b9bbf3a950,36.416309299650514,99.67228412628174,0.06377267837524414
124,memoryConsumed,cdc50edc-19eb-4020-9118-a561d481ee0a,19275.450085536264,102.46603775024414,0.050488948822021484
