,metric_name,metric_id,mean_squarred_error,training_time,inference_time
125,consumers,6114855c-5de4-40f9-9d1d-67b8ab5b3cb4,4.7669664899154385e-07,97.3181324005127,0.0686180591583252
126,ack,d8b4b456-e32c-4765-a2e9-69c0089a5b43,1.569872286759219,101.11349368095398,0.05706930160522461
127,messages_ready,34d8fe87-fd7e-42e0-83d6-554df1e792ef,3.320792991428244,46.29642128944397,0.045680999755859375
128,cpu_prct_used,71279451-d26a-473e-b3de-5740e641bb33,33.71828479463609,110.41129565238953,0.06854414939880371
129,messages,c8e3baaf-59e9-4789-9be0-dd1694222193,9.344489333077334,102.83129453659058,0.06453537940979004
130,cpu_prct_used,4e2d398d-dc8f-4dcd-82cc-5baab854392a,2.83808199925747,110.41129565238953,0.06766390800476074
131,messages_unacknowledged,4c5072f2-7070-4209-a844-563800234808,1.882829848086896,101.2468569278717,0.06746649742126465
132,messages_ready,e90d0c33-577c-47d3-a0ee-fd7fb22b8f08,3.320792704245526,46.29642128944397,0.06407618522644043
133,messages_ready,1e8d752b-3978-4781-9430-3469061c70ab,3.320792991428244,46.29642128944397,0.050307512283325195
134,messages_ready,e6961803-8960-4d3f-bd98-a067e343028b,3.320792847836888,46.29642128944397,0.051465511322021484
135,messages_unacknowledged,cd2364c7-5f0b-461e-a3b8-2fc545952f0f,1.8875097666102478,101.2468569278717,0.0627892017364502
136,ack,e5a7b654-b4e5-43de-acfb-8e1e2784d86a,34.67208800351426,101.11349368095398,0.05589008331298828
137,messages_ready,f2c46030-4a07-4693-86d8-4ff9c8dda8c8,4685.354629054241,46.29642128944397,0.06937122344970703
138,cpu_prct_used,f60944d3-4b66-4cdd-8e51-bc96fba215fa,8.67198189334457,110.41129565238953,0.06921911239624023
139,messages_ready,e3df52a0-2e39-4e14-aa79-fed2c2478fca,10.55687207048554,46.29642128944397,0.0637359619140625
140,messages_ready,d334ad97-d249-47bb-a688-abc1b0ccfb7c,3.320792991428244,46.29642128944397,0.04593348503112793
141,memoryConsumed,e54c5d2d-e561-439d-bb89-5d3185ab44bf,274690.22179902944,102.46603775024414,0.05342531204223633
142,messages_ready,522f3d93-1fbe-41c6-9ace-1490fa38b146,3.320792847836888,46.29642128944397,0.06587719917297363
143,cpu_ready,79e7da1a-6412-4abf-82e0-c0dedb07023c,4.351891003576128,102.43326735496521,0.07036709785461426
144,messages_unacknowledged,e2108e3d-ff3a-4c66-b4d8-8c6c52046cb7,1.8781826981553595,101.2468569278717,0.061086177825927734
145,cpu_prct_used,38a97ede-2bd3-4605-9610-782a9e3ddee4,2.9324412513825506,110.41129565238953,0.06694197654724121
146,memoryConsumed,a9ea6a16-a5e4-407f-a88c-1ceb8cfcbf2a,19610.979781744714,102.46603775024414,0.06548070907592773
147,memoryConsumed,4e79a0d9-451d-45be-bcef-dceda196cbd3,1606429.7609992165,102.46603775024414,0.04730391502380371
148,memoryConsumed,c8594556-aa4a-4af1-a161-f0537bc5e2be,10414.234873479665,102.46603775024414,0.06287264823913574
149,consumers,adf35232-156a-4fad-bde2-12467b76ca57,1.4076523464274515,97.3181324005127,0.06955790519714355
150,cpu_prct_used,2d983e54-b46b-452e-8ba1-234bbd75a938,5.2219851397182735,110.41129565238953,0.06587791442871094
151,cpu_wait,d7d14311-0d5a-454a-81e4-386a8f8f79ca,15098.969501260673,97.83950448036194,0.06513690948486328
152,messages,bed0d7e2-4814-4bd1-a8fd-2f10a1e02557,524684.7561269528,102.83129453659058,0.07021617889404297
153,cpu_prct_used,b7064520-362e-4198-a144-0d22957c7098,33.27906389533816,110.41129565238953,0.06590628623962402
154,messages,98126546-eeec-4869-8ea7-6e99abfec948,599.7922036005469,102.83129453659058,0.06691408157348633
155,cpu_prct_used,ddf07f3c-4879-4c0b-8142-f352cffe93df,32.030579261270006,110.41129565238953,0.2070152759552002
156,messages_ready,5d57273d-4a5a-42c3-9453-5f2e86f45b1d,3.320792704245526,46.29642128944397,0.06150412559509277
157,cpu,9f0aefd9-44bf-4a2e-8190-034cb83195f9,2.029847937652941,100.33719420433044,0.06828451156616211
158,consumers,187fb71a-efeb-46f4-85f5-1aafa1bfdc3c,0.9031214479686751,97.3181324005127,0.07184410095214844
159,ack,2e46118f-c68d-40f2-8a2a-28586f2584ae,1914.2787153390177,101.11349368095398,0.0555269718170166
160,consumers,64616495-fcce-4dd5-ac32-cbe70e38efa7,4.76837158203125e-07,97.3181324005127,0.07093048095703125
161,cpu_prct_used,85165b0c-4a69-43d1-a686-851653a8e522,5.384037670122748,110.41129565238953,0.06774592399597168
162,consumers,3423db54-06bb-4c89-a8f1-6c726ba18f96,1.4874934316538198,97.3181324005127,0.07028484344482422
163,messages,675ad805-3aee-41f4-8e16-f2a5197afbaf,531126.8036316751,102.83129453659058,0.06454348564147949
164,messages_ready,b28762d0-ca4b-47c5-81e4-d5289018476e,3.320792847836888,46.29642128944397,0.06255602836608887
165,consumers,d5891541-a76f-47df-b166-28b2f49bd10f,0.9500306350386296,97.3181324005127,0.0699930191040039
166,messages,4fe5bcde-1b75-4ace-b37d-daee11f8080c,9.752396509109873,102.83129453659058,0.0670328140258789
167,cpu_usage,5516ef80-940b-431d-b4e7-b8fb257246dc,35.53084631751772,99.67228412628174,0.06854820251464844
168,ack,8ddb51c4-e290-4bba-996a-42fe5d2bb24f,104.16162696141991,101.11349368095398,0.056169986724853516
169,memoryConsumed,d0c20050-9aec-4eed-aece-407c2397be28,10415.249972996327,102.46603775024414,0.06614422798156738
170,messages_ready,59e911b6-812f-4af9-b923-145c503937fb,3.320792991428244,46.29642128944397,0.0660090446472168
171,ack,5638e2d0-8c72-482e-ba42-c385d58ca695,137.35800907209597,101.11349368095398,0.05483698844909668
172,messages_unacknowledged,020bbd33-bfbd-4318-abce-f90ebd996a6f,1316.2238601393,101.2468569278717,0.0661630630493164
173,cpu_prct_used,56bc3ba6-3b02-4074-9b4b-d68057e20d22,9.026912716884006,110.41129565238953,0.06718158721923828
174,consumers,bec39493-b140-4065-83cd-6729ee6ecf7d,1.3813073970554914,97.3181324005127,0.0685112476348877
175,cpu_prct_used,e86d6bdf-7b84-4bcd-950a-b8ed04658a8f,39.825613212773476,110.41129565238953,0.06872200965881348
176,cpu_prct_used,4dc3adba-9e79-466b-9473-79d5751d4278,0.21789300313412957,110.41129565238953,0.07022905349731445
177,messages_unacknowledged,282ac687-daa2-450b-9513-d3dbf47f1e83,1.8781825712142546,101.2468569278717,0.0644979476928711
178,messages_unacknowledged,c9583ecd-501f-4039-84ed-c7cb3eb0bbed,91.85278749342613,101.2468569278717,0.0675971508026123
179,cpu_prct_used,13dfba59-0ce3-489e-a915-e569cecf0c88,9.448859445680137,110.41129565238953,0.21619153022766113
180,cpu_usage,eacd2321-7c85-4bb6-a609-906d7ab9cae4,47.215699355458035,99.67228412628174,0.06689214706420898
181,messages_ready,ba658e03-5984-42ce-817c-5220fc323ea8,3922253.7884068643,46.29642128944397,0.06740665435791016
182,messages_unacknowledged,cce49763-4743-40ce-904f-54cd86b51ee1,1.878182634684808,101.2468569278717,0.0464935302734375
183,cpu_usage,ed1af22e-f897-4721-a84d-4fe9075e4313,36.497790962155335,99.67228412628174,0.2111966609954834
184,ack,a23410fe-ef7a-47e4-a8f8-47eebfc7f623,35.51944168064424,101.11349368095398,0.05846810340881348
185,cpu_prct_used,3eeab39c-d50d-431f-9059-37d406c90fa1,35.0271605691792,110.41129565238953,0.07344174385070801
186,cpu_prct_used,d3c70f0e-3e6b-40e8-a78f-c9e78e1d1d8d,2.6103900145935657,110.41129565238953,0.06392765045166016
187,cpu_prct_used,6ca57457-dff2-4da1-b335-317682b2b4ef,39.67456266742663,110.41129565238953,0.074981689453125
188,cpu_prct_used,b340b512-f268-49b8-be81-eeeb3b0c0126,6.8545346919762435,110.41129565238953,0.06608176231384277
189,messages,d14bfae5-3546-42ad-9021-8d3fd2f8ee1a,9.291045391940438,102.83129453659058,0.06399703025817871
190,cpu_prct_used,d1d36f56-ed61-4db6-a83c-6be9ed286b84,1.3517008363345682,110.41129565238953,0.06517338752746582
191,ack,dea8601d-8aa7-4c59-a3ce-99bbab8ac5ca,254.4227535029051,101.11349368095398,0.05545997619628906
192,cpu_prct_used,268b8627-f7cd-44fa-a459-28a81c50442d,9.056613036066993,110.41129565238953,0.03366494178771973
193,messages_ready,e65feac2-2a84-42fb-9dcc-8dd3831a4783,3.320792847836888,46.29642128944397,0.06656789779663086
194,cpu_prct_used,0afb4039-2aae-4637-b52d-22e4fc9a5260,38.900565912597116,110.41129565238953,0.06598329544067383
195,messages,87462eb1-ccf0-4be3-988c-82ee67869360,12.597708938843304,102.83129453659058,0.0693519115447998
196,messages,f23c1133-f91e-4a22-8edd-4e74c7df9fbe,10.947499265738264,102.83129453659058,0.0651090145111084
197,messages,14709dcb-80a8-4069-bee3-2e5a94d68e1f,12.58487420826647,102.83129453659058,0.06575536727905273
198,cpu_prct_used,9baa9902-50b5-4822-869f-bf93fca89ce2,26.288541274550592,110.41129565238953,0.07326221466064453
199,messages_unacknowledged,37d5d66c-2c94-4a30-ada3-6d9f0020d521,2860.3588935656308,101.2468569278717,0.23272466659545898
200,ack,1d0c7108-36ed-4a22-a851-798bcb5dc9c2,1.569872210823556,101.11349368095398,0.05518150329589844
201,messages,6a67fc72-ef61-47b5-90bc-8bd9c1bbad56,601.7777309771441,102.83129453659058,0.0703573226928711
202,messages_ready,061db7cd-67be-4efc-887c-87fd6f4b2f4a,12.163730702563758,46.29642128944397,0.0673820972442627
203,consumers,a962bbcf-fa15-4aeb-bf18-3ff106fc2117,2.359027053742561,97.3181324005127,0.0691676139831543
204,messages_unacknowledged,ba4cd915-02b2-4588-b398-810c0c572a81,1302.2787719992982,101.2468569278717,0.06794619560241699
205,memoryConsumed,3dd0b5f9-4db8-4cd9-beb5-226a00c2c989,33024.42247791776,102.46603775024414,0.0690455436706543
206,memoryConsumed,664e2090-95b3-4d6b-b760-ba82e261dd2b,39343.13297133313,102.46603775024414,0.06730175018310547
207,messages_unacknowledged,714d6578-779e-4c68-aa13-a14d61d1fc69,1.878182634684808,101.2468569278717,0.06757688522338867
208,messages_ready,7cb6cfb2-60f2-4d79-8c99-de492f4f4d7f,3.320792704245526,46.29642128944397,0.06742072105407715
209,consumers,620b3745-036b-4741-815b-dbc8d8e35aed,2.359243932456076,97.3181324005127,0.06797552108764648
210,messages_ready,45fb8e90-62db-4836-80df-0ec60547afc7,3879855.19261325,46.29642128944397,0.0649116039276123
211,cpu_usage,bef78966-9435-4cf1-8958-821d0d20fb24,44.35327785898058,99.67228412628174,0.0682976245880127
212,consumers,d2260f5f-2541-4d2d-b651-aad7e29d9d8d,2.3598475709278164,97.3181324005127,0.07074642181396484
213,consumers,6a15adb7-b19e-445b-aa78-d0abbc995a21,4.76837158203125e-07,97.3181324005127,0.06704998016357422
214,cpu_prct_used,b2c2b01e-2c54-4d05-9687-b69cab6cfc68,42.48263230841002,110.41129565238953,0.06880497932434082
215,consumers,3709d9ba-0e62-4ea6-b3a8-aec3509d0927,2.4277819063378017,97.3181324005127,0.06872963905334473
216,messages,179db0bf-07db-46db-be9e-05ada640598f,3880508.360000272,102.83129453659058,0.0696256160736084
217,ack,37bf01bd-6583-44de-9c32-656125c7d0cf,1.569872210823556,101.11349368095398,0.05644702911376953
218,messages_ready,69936a90-649a-4570-9c24-40717e16b0fa,3.320792847836888,46.29642128944397,0.33411455154418945
219,cpu_usage,dc42331a-c0fe-43de-8f6a-0385c75ceb78,97.5807958501569,99.67228412628174,0.0711359977722168
220,ack,54d4dbdc-d746-439b-97d7-9af36660a41a,1.5698723626948778,101.11349368095398,0.0563654899597168
221,cpu_prct_used,2ba59d9d-6b39-40d9-b9b9-f7bdc6415db2,3.0168250665825553,110.41129565238953,0.0641183853149414
222,messages_ready,4ab6990f-c989-4a06-b70c-3b74eb01940f,3.320792704245526,46.29642128944397,0.07147860527038574
223,messages_ready,c0e69fc9-441c-46de-abda-7bab73673dd1,2434.1043527342867,46.29642128944397,0.3538644313812256
224,cpu_prct_used,144153ad-c64c-4dc2-b056-a9bd09eb67aa,36.514311192668,110.41129565238953,0.06512212753295898
225,messages,03660638-a475-409a-aa05-b6df0c998c94,3922847.5059915343,102.83129453659058,0.06895637512207031
226,messages_unacknowledged,c174e23c-f33d-4638-83fe-ae738eef3a3c,1.8828491587255602,101.2468569278717,0.06498312950134277
227,consumers,d5e19b88-f173-4a23-b5e8-0092473a8c86,0.3419214185239174,97.3181324005127,0.06949615478515625
228,ack,639a94c6-0cf1-41a2-8aa7-2904c2284c39,5.821779780446159,101.11349368095398,0.05936002731323242
229,messages_ready,bb6fde01-823e-4711-8786-df04726dfbab,1082995.2241298205,46.29642128944397,0.0665578842163086
230,messages,1115a6f3-6e2a-4acc-963e-77e6d7acc2b7,3973740.8174766507,102.83129453659058,0.06697702407836914
231,cpu_prct_used,bb9f5efe-937a-41dc-83c8-829254d8bfe2,0.9788648701634305,110.41129565238953,0.0703127384185791
232,messages_unacknowledged,604d9e5d-7da6-4004-8daf-a2cdc127ad5c,604.1429880417384,101.2468569278717,0.0646812915802002
233,cpu_usage,1ee81c65-3388-4e1d-8193-3277499e177f,0.9387230842073996,99.67228412628174,0.06733918190002441
234,messages_ready,3cadc957-5115-4ab6-8839-f376d2d47222,3.320792847836888,46.29642128944397,0.07144641876220703
235,cpu,1fc93559-6d5c-4cbb-b234-66e2c0781474,3.904388228202139,100.33719420433044,0.06731057167053223
236,cpu_ready,9aad40cc-dcd2-447c-8dd2-1f19e7b22483,21.100861793021704,102.43326735496521,0.0748894214630127
237,cpu_prct_used,f48e4f1d-9056-4ccb-b392-907b0c226f61,4.338803555513312,110.41129565238953,0.06725811958312988
238,messages_unacknowledged,8ef003f2-7083-4f24-b296-85f685d797c2,1.8981746287510353,101.2468569278717,0.21080470085144043
239,messages_ready,d57f08db-d7e8-40f8-b9a0-228e6277a5f4,4687.009280980783,46.29642128944397,0.06689882278442383
240,memoryConsumed,dc2f3fe4-5b0b-4bc1-901b-4f6412dd950b,19552.940239258136,102.46603775024414,0.06748032569885254
241,messages_unacknowledged,f71ffb8a-e342-48ef-99dd-81cb6b806241,81.62901980913405,101.2468569278717,0.06550025939941406
242,messages_unacknowledged,2f41d808-dadf-4329-8ecc-2edbd3b24ce7,1.8781825712142546,101.2468569278717,0.06904339790344238
243,consumers,2aa1966e-fa5b-47c3-97a4-f8937da081d8,1.4086065256869158,97.3181324005127,0.07531476020812988
244,messages_unacknowledged,e3b72bca-b173-4925-b938-8020cd822dbc,1.8874601877826398,101.2468569278717,0.06583595275878906
245,ack,edf1b0c9-0891-43d1-9b19-449ee4b42b8f,1925.6615746283146,101.11349368095398,0.055071353912353516
246,ack,9a94b7cf-fc71-4c19-aa05-cc5e820133c9,155.0305854400189,101.11349368095398,0.059706687927246094
247,memoryConsumed,805d99db-7d44-4777-ba76-6f0fb55f7b59,272057.41323478025,102.46603775024414,0.06991410255432129
248,messages_ready,2d899e74-ca43-48f7-95d4-1b89637241dd,3.320792847836888,46.29642128944397,0.06813573837280273
249,messages_ready,ac964b81-2326-4956-823c-8dd10f543076,119.01415521115545,46.29642128944397,0.20447206497192383
250,messages,f5efa804-8b41-40c5-8101-34464c02fe7a,1082983.6054456227,102.83129453659058,0.07042694091796875
251,ack,08f9583b-6999-4835-af7d-cf2f82ddcd5d,1896.331656119256,101.11349368095398,0.05657339096069336
252,cpu_prct_used,05caa75f-8c3b-4c86-a6a9-4bd227060f38,10.618146413765453,110.41129565238953,0.06754946708679199
